51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:51:02.3 (672279426)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x12e507bc
16:51:02.3 (672299707)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (672327126)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x12e507bc
16:51:02.3 (672369571)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x12e507bc
16:51:02.3 (672395516)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x12e507bc
16:51:02.3 (672424614)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x12e507bc
16:51:02.3 (672444547)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (672478575)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x12e507bc
16:51:02.3 (672494455)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (672531009)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x12e507bc
16:51:02.3 (672550960)|STATEMENT_EXECUTE|[60]
16:51:02.3 (672564208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (672573354)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (672581820)|VARIABLE_ASSIGNMENT|[58]|i|7
16:51:02.3 (672595135)|STATEMENT_EXECUTE|[58]
16:51:02.3 (672599490)|STATEMENT_EXECUTE|[59]
16:51:02.3 (672617100)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (672654026)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x60fae65a
16:51:02.3 (672678253)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (672703298)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x60fae65a
16:51:02.3 (672726591)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x60fae65a
16:51:02.3 (672747219)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x60fae65a
16:51:02.3 (672772504)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x60fae65a
16:51:02.3 (672784937)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (672805875)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x60fae65a
16:51:02.3 (672819392)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (672846116)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x60fae65a
16:51:02.3 (672857542)|STATEMENT_EXECUTE|[60]
16:51:02.3 (672867115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (672875349)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (672885261)|VARIABLE_ASSIGNMENT|[58]|i|8
16:51:02.3 (672894081)|STATEMENT_EXECUTE|[58]
16:51:02.3 (672896811)|STATEMENT_EXECUTE|[59]
16:51:02.3 (672908711)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (672931580)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x79b5694e
16:51:02.3 (672949449)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (672974043)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x79b5694e
16:51:02.3 (672996767)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x79b5694e
16:51:02.3 (673014732)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x79b5694e
16:51:02.3 (673037589)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x79b5694e
16:51:02.3 (673048087)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (673093352)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x79b5694e
16:51:02.3 (673108163)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (673137492)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x79b5694e
16:51:02.3 (673147732)|STATEMENT_EXECUTE|[60]
16:51:02.3 (673156644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (673166414)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (673207601)|VARIABLE_ASSIGNMENT|[58]|i|9
16:51:02.3 (673222449)|STATEMENT_EXECUTE|[58]
16:51:02.3 (673226366)|STATEMENT_EXECUTE|[59]
16:51:02.3 (673243041)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (673283913)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x3d88151e
16:51:02.3 (673307044)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (673349356)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3d88151e
16:51:02.3 (673387815)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x3d88151e
16:51:02.3 (673408908)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3d88151e
16:51:02.3 (673433003)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x3d88151e
16:51:02.3 (673448569)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (673470106)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3d88151e
16:51:02.3 (673503940)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (673533189)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x3d88151e
16:51:02.3 (673543057)|STATEMENT_EXECUTE|[60]
16:51:02.3 (673553719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (673564823)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (673574768)|VARIABLE_ASSIGNMENT|[58]|i|10
16:51:02.3 (673584132)|STATEMENT_EXECUTE|[58]
16:51:02.3 (673586918)|STATEMENT_EXECUTE|[59]
16:51:02.3 (673598712)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (673626804)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x7f7dcb40
16:51:02.3 (673647357)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (673672773)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7f7dcb40
16:51:02.3 (673695477)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x7f7dcb40
16:51:02.3 (673716622)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7f7dcb40
16:51:02.3 (673739269)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x7f7dcb40
16:51:02.3 (673752580)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (673769471)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7f7dcb40
16:51:02.3 (673782722)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (673809218)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x7f7dcb40
16:51:02.3 (673818141)|STATEMENT_EXECUTE|[60]
16:51:02.3 (673826284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (673836384)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (673845613)|VARIABLE_ASSIGNMENT|[58]|i|11
16:51:02.3 (673852122)|STATEMENT_EXECUTE|[58]
16:51:02.3 (673854881)|STATEMENT_EXECUTE|[59]
16:51:02.3 (673863108)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (673892791)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x5f95302d
16:51:02.3 (673920332)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (673963908)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5f95302d
16:51:02.3 (673990117)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x5f95302d
16:51:02.3 (674011075)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5f95302d
16:51:02.3 (674034631)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x5f95302d
16:51:02.3 (674049623)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (674076479)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5f95302d
16:51:02.3 (674090335)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (674117888)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x5f95302d
16:51:02.3 (674128145)|STATEMENT_EXECUTE|[60]
16:51:02.3 (674140226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (674148663)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (674158013)|VARIABLE_ASSIGNMENT|[58]|i|12
16:51:02.3 (674166483)|STATEMENT_EXECUTE|[58]
16:51:02.3 (674169224)|STATEMENT_EXECUTE|[59]
16:51:02.3 (674180660)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (674212433)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x1ab633d8
16:51:02.3 (674233009)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (674256820)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1ab633d8
16:51:02.3 (674280339)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x1ab633d8
16:51:02.3 (674300907)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1ab633d8
16:51:02.3 (674322818)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x1ab633d8
16:51:02.3 (674333927)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (674352583)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1ab633d8
16:51:02.3 (674363793)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (674389140)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x1ab633d8
16:51:02.3 (674400083)|STATEMENT_EXECUTE|[60]
16:51:02.3 (674407877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (674417750)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (674425383)|VARIABLE_ASSIGNMENT|[58]|i|13
16:51:02.3 (674433615)|STATEMENT_EXECUTE|[58]
16:51:02.3 (674436310)|STATEMENT_EXECUTE|[59]
16:51:02.3 (674446360)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (674466627)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x37b6108d
16:51:02.3 (674485464)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (674507911)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37b6108d
16:51:02.3 (674532536)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x37b6108d
16:51:02.3 (674552738)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x37b6108d
16:51:02.3 (674576592)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x37b6108d
16:51:02.3 (674585097)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (674604653)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x37b6108d
16:51:02.3 (674613290)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (674647495)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x37b6108d
16:51:02.3 (674667228)|STATEMENT_EXECUTE|[60]
16:51:02.3 (674679778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (674688476)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (674696239)|VARIABLE_ASSIGNMENT|[58]|i|14
16:51:02.3 (674707139)|STATEMENT_EXECUTE|[58]
16:51:02.3 (674709849)|STATEMENT_EXECUTE|[59]
16:51:02.3 (674721849)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (674770942)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x7449dc0f
16:51:02.3 (674799052)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (674829311)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7449dc0f
16:51:02.3 (674854634)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x7449dc0f
16:51:02.3 (674876303)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7449dc0f
16:51:02.3 (674900418)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x7449dc0f
16:51:02.3 (674912164)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (674932161)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7449dc0f
16:51:02.3 (674953717)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (674983084)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x7449dc0f
16:51:02.3 (674995327)|STATEMENT_EXECUTE|[60]
16:51:02.3 (675005156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (675013982)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (675023494)|VARIABLE_ASSIGNMENT|[58]|i|15
16:51:02.3 (675032588)|STATEMENT_EXECUTE|[58]
16:51:02.3 (675035287)|STATEMENT_EXECUTE|[59]
16:51:02.3 (675047992)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675084678)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0xa68a39f
16:51:02.3 (675110280)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675135737)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xa68a39f
16:51:02.3 (675158912)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0xa68a39f
16:51:02.3 (675179621)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xa68a39f
16:51:02.3 (675202637)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0xa68a39f
16:51:02.3 (675216667)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (675235776)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xa68a39f
16:51:02.3 (675247453)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (675274888)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0xa68a39f
16:51:02.3 (675290383)|STATEMENT_EXECUTE|[60]
16:51:02.3 (675303051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (675319461)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (675333857)|VARIABLE_ASSIGNMENT|[58]|i|16
16:51:02.3 (675344369)|STATEMENT_EXECUTE|[58]
16:51:02.3 (675347142)|STATEMENT_EXECUTE|[59]
16:51:02.3 (675357639)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675384924)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x590ba59e
16:51:02.3 (675404061)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675429400)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x590ba59e
16:51:02.3 (675453017)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x590ba59e
16:51:02.3 (675473594)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x590ba59e
16:51:02.3 (675496610)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x590ba59e
16:51:02.3 (675510553)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (675529758)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x590ba59e
16:51:02.3 (675544340)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (675572123)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x590ba59e
16:51:02.3 (675581878)|STATEMENT_EXECUTE|[60]
16:51:02.3 (675589616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (675597570)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (675606829)|VARIABLE_ASSIGNMENT|[58]|i|17
16:51:02.3 (675612950)|STATEMENT_EXECUTE|[58]
16:51:02.3 (675615764)|STATEMENT_EXECUTE|[59]
16:51:02.3 (675623639)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675648055)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x46f48bd9
16:51:02.3 (675664146)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675693578)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x46f48bd9
16:51:02.3 (675722784)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x46f48bd9
16:51:02.3 (675743245)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x46f48bd9
16:51:02.3 (675765510)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x46f48bd9
16:51:02.3 (675778442)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (675797101)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x46f48bd9
16:51:02.3 (675809135)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (675835688)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x46f48bd9
16:51:02.3 (675845058)|STATEMENT_EXECUTE|[60]
16:51:02.3 (675852986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (675862476)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (675869702)|VARIABLE_ASSIGNMENT|[58]|i|18
16:51:02.3 (675876089)|STATEMENT_EXECUTE|[58]
16:51:02.3 (675878819)|STATEMENT_EXECUTE|[59]
16:51:02.3 (675889392)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675911851)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x64a20f43
16:51:02.3 (675930299)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (675952643)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x64a20f43
16:51:02.3 (675974899)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x64a20f43
16:51:02.3 (675996143)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x64a20f43
16:51:02.3 (676019144)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x64a20f43
16:51:02.3 (676029423)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (676046952)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x64a20f43
16:51:02.3 (676057471)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (676095011)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x64a20f43
16:51:02.3 (676106782)|STATEMENT_EXECUTE|[60]
16:51:02.3 (676115009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (676122709)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (676129752)|VARIABLE_ASSIGNMENT|[58]|i|19
16:51:02.3 (676137854)|STATEMENT_EXECUTE|[58]
16:51:02.3 (676140598)|STATEMENT_EXECUTE|[59]
16:51:02.3 (676149160)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (676172884)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x23ec9f15
16:51:02.3 (676191803)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (676214332)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x23ec9f15
16:51:02.3 (676237114)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x23ec9f15
16:51:02.3 (676258824)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x23ec9f15
16:51:02.3 (676281133)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x23ec9f15
16:51:02.3 (676291438)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (676311115)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x23ec9f15
16:51:02.3 (676322121)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (676346632)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x23ec9f15
16:51:02.3 (676357534)|STATEMENT_EXECUTE|[60]
16:51:02.3 (676365036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (676372701)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (676379799)|VARIABLE_ASSIGNMENT|[58]|i|20
16:51:02.3 (676392218)|STATEMENT_EXECUTE|[58]
16:51:02.3 (676396016)|STATEMENT_EXECUTE|[59]
16:51:02.3 (676409691)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (676448928)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x70e7b1c8
16:51:02.3 (676470033)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (676494360)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x70e7b1c8
16:51:02.3 (676539565)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x70e7b1c8
16:51:02.3 (676572521)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x70e7b1c8
16:51:02.3 (676598276)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x70e7b1c8
16:51:02.3 (676610877)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (676631862)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x70e7b1c8
16:51:02.3 (676648068)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (676688374)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x70e7b1c8
16:51:02.3 (676706864)|STATEMENT_EXECUTE|[60]
16:51:02.3 (676720594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (676732531)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (676742907)|VARIABLE_ASSIGNMENT|[58]|i|21
16:51:02.3 (676752527)|STATEMENT_EXECUTE|[58]
16:51:02.3 (676755314)|STATEMENT_EXECUTE|[59]
16:51:02.3 (676767732)|HEAP_ALLOCATE|[59]|Bytes:4
