51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:52.0 (490789993)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (490857722)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x416cf0ef
17:35:52.0 (490894896)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (490946296)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x416cf0ef
17:35:52.0 (490986459)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x416cf0ef
17:35:52.0 (491022938)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x416cf0ef
17:35:52.0 (491063693)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x416cf0ef
17:35:52.0 (491086583)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (491121781)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x416cf0ef
17:35:52.0 (491150002)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (491210326)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x416cf0ef
17:35:52.0 (491230787)|STATEMENT_EXECUTE|[60]
17:35:52.0 (491249651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (491268252)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (491280491)|VARIABLE_ASSIGNMENT|[58]|i|7
17:35:52.0 (491296410)|STATEMENT_EXECUTE|[58]
17:35:52.0 (491300570)|STATEMENT_EXECUTE|[59]
17:35:52.0 (491317563)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (491373396)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x7ce8b7c8
17:35:52.0 (491408112)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (491457907)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7ce8b7c8
17:35:52.0 (491499461)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x7ce8b7c8
17:35:52.0 (491535997)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7ce8b7c8
17:35:52.0 (491575189)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x7ce8b7c8
17:35:52.0 (491597569)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (491635098)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7ce8b7c8
17:35:52.0 (491658428)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (491703945)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x7ce8b7c8
17:35:52.0 (491724073)|STATEMENT_EXECUTE|[60]
17:35:52.0 (491740096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (491758677)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (491774170)|VARIABLE_ASSIGNMENT|[58]|i|8
17:35:52.0 (491788612)|STATEMENT_EXECUTE|[58]
17:35:52.0 (491793591)|STATEMENT_EXECUTE|[59]
17:35:52.0 (491812782)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (491862472)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x2e49b063
17:35:52.0 (491895292)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (491944764)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2e49b063
17:35:52.0 (491995644)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x2e49b063
17:35:52.0 (492029417)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2e49b063
17:35:52.0 (492073530)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x2e49b063
17:35:52.0 (492095315)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (492131692)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2e49b063
17:35:52.0 (492154650)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (492217721)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x2e49b063
17:35:52.0 (492238739)|STATEMENT_EXECUTE|[60]
17:35:52.0 (492255329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (492274582)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (492289282)|VARIABLE_ASSIGNMENT|[58]|i|9
17:35:52.0 (492303197)|STATEMENT_EXECUTE|[58]
17:35:52.0 (492308136)|STATEMENT_EXECUTE|[59]
17:35:52.0 (492326984)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (492390818)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x5163616
17:35:52.0 (492424446)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (492468071)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5163616
17:35:52.0 (492510276)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x5163616
17:35:52.0 (492545199)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5163616
17:35:52.0 (492583248)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x5163616
17:35:52.0 (492604447)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (492637756)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5163616
17:35:52.0 (492659927)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (492704993)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x5163616
17:35:52.0 (492725433)|STATEMENT_EXECUTE|[60]
17:35:52.0 (492747741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (492766475)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (492781584)|VARIABLE_ASSIGNMENT|[58]|i|10
17:35:52.0 (492795067)|STATEMENT_EXECUTE|[58]
17:35:52.0 (492799041)|STATEMENT_EXECUTE|[59]
17:35:52.0 (492817495)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (492863443)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x6b43981c
17:35:52.0 (492897668)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (492939876)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6b43981c
17:35:52.0 (492979748)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x6b43981c
17:35:52.0 (493014670)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6b43981c
17:35:52.0 (493055869)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x6b43981c
17:35:52.0 (493075671)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (493110244)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6b43981c
17:35:52.0 (493137547)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (493191448)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x6b43981c
17:35:52.0 (493219841)|STATEMENT_EXECUTE|[60]
17:35:52.0 (493237476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (493259757)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (493273805)|VARIABLE_ASSIGNMENT|[58]|i|11
17:35:52.0 (493290514)|STATEMENT_EXECUTE|[58]
17:35:52.0 (493294851)|STATEMENT_EXECUTE|[59]
17:35:52.0 (493313902)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (493364658)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x7930c6eb
17:35:52.0 (493396827)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (493439264)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7930c6eb
17:35:52.0 (493484937)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x7930c6eb
17:35:52.0 (493522573)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7930c6eb
17:35:52.0 (493562181)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x7930c6eb
17:35:52.0 (493584069)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (493619618)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7930c6eb
17:35:52.0 (493643204)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (493688679)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x7930c6eb
17:35:52.0 (493710002)|STATEMENT_EXECUTE|[60]
17:35:52.0 (493725962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (493747861)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (493762675)|VARIABLE_ASSIGNMENT|[58]|i|12
17:35:52.0 (493777544)|STATEMENT_EXECUTE|[58]
17:35:52.0 (493785003)|STATEMENT_EXECUTE|[59]
17:35:52.0 (493801466)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (493850656)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x44f08dbe
17:35:52.0 (493886597)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (493929864)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x44f08dbe
17:35:52.0 (493971998)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x44f08dbe
17:35:52.0 (494009315)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x44f08dbe
17:35:52.0 (494048674)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x44f08dbe
17:35:52.0 (494066808)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (494100408)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x44f08dbe
17:35:52.0 (494123425)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (494172462)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x44f08dbe
17:35:52.0 (494192792)|STATEMENT_EXECUTE|[60]
17:35:52.0 (494215437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (494233996)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (494247828)|VARIABLE_ASSIGNMENT|[58]|i|13
17:35:52.0 (494266789)|STATEMENT_EXECUTE|[58]
17:35:52.0 (494270864)|STATEMENT_EXECUTE|[59]
17:35:52.0 (494286966)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (494338474)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x500d25ab
17:35:52.0 (494371197)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (494422572)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x500d25ab
17:35:52.0 (494465180)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x500d25ab
17:35:52.0 (494502096)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x500d25ab
17:35:52.0 (494547545)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x500d25ab
17:35:52.0 (494574770)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (494610740)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x500d25ab
17:35:52.0 (494634013)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (494680088)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x500d25ab
17:35:52.0 (494698623)|STATEMENT_EXECUTE|[60]
17:35:52.0 (494714713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (494732947)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (494748482)|VARIABLE_ASSIGNMENT|[58]|i|14
17:35:52.0 (494762447)|STATEMENT_EXECUTE|[58]
17:35:52.0 (494766859)|STATEMENT_EXECUTE|[59]
17:35:52.0 (494785591)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (494835025)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x59b6ffb6
17:35:52.0 (494867592)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (494974049)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x59b6ffb6
17:35:52.0 (495023458)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x59b6ffb6
17:35:52.0 (495061357)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x59b6ffb6
17:35:52.0 (495100205)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x59b6ffb6
17:35:52.0 (495123061)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (495164073)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x59b6ffb6
17:35:52.0 (495188460)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (495251322)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x59b6ffb6
17:35:52.0 (495271722)|STATEMENT_EXECUTE|[60]
17:35:52.0 (495289658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (495310426)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (495325643)|VARIABLE_ASSIGNMENT|[58]|i|15
17:35:52.0 (495340578)|STATEMENT_EXECUTE|[58]
17:35:52.0 (495345040)|STATEMENT_EXECUTE|[59]
17:35:52.0 (495362634)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (495414289)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x205f0005
17:35:52.0 (495459819)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (495504151)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x205f0005
17:35:52.0 (495546452)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x205f0005
17:35:52.0 (495581453)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x205f0005
17:35:52.0 (495620482)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x205f0005
17:35:52.0 (495643222)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (495679341)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x205f0005
17:35:52.0 (495703611)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (495756871)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x205f0005
17:35:52.0 (495777546)|STATEMENT_EXECUTE|[60]
17:35:52.0 (495794345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (495813949)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (495828583)|VARIABLE_ASSIGNMENT|[58]|i|16
17:35:52.0 (495841998)|STATEMENT_EXECUTE|[58]
17:35:52.0 (495846296)|STATEMENT_EXECUTE|[59]
17:35:52.0 (495864872)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (495932893)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x27276c85
17:35:52.0 (495966636)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (496017170)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x27276c85
17:35:52.0 (496054741)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x27276c85
17:35:52.0 (496079404)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x27276c85
17:35:52.0 (496106450)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x27276c85
17:35:52.0 (496122318)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (496147517)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x27276c85
17:35:52.0 (496165970)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (496198814)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x27276c85
17:35:52.0 (496220084)|STATEMENT_EXECUTE|[60]
17:35:52.0 (496232849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (496247137)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (496259141)|VARIABLE_ASSIGNMENT|[58]|i|17
17:35:52.0 (496268939)|STATEMENT_EXECUTE|[58]
17:35:52.0 (496271939)|STATEMENT_EXECUTE|[59]
17:35:52.0 (496287230)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (496316339)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x147cfea4
17:35:52.0 (496340452)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (496368090)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x147cfea4
17:35:52.0 (496392845)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x147cfea4
17:35:52.0 (496418431)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x147cfea4
17:35:52.0 (496443500)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x147cfea4
17:35:52.0 (496457538)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (496477192)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x147cfea4
17:35:52.0 (496491249)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (496524574)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x147cfea4
17:35:52.0 (496544771)|STATEMENT_EXECUTE|[60]
17:35:52.0 (496556601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (496570025)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (496578105)|VARIABLE_ASSIGNMENT|[58]|i|18
17:35:52.0 (496588956)|STATEMENT_EXECUTE|[58]
17:35:52.0 (496591909)|STATEMENT_EXECUTE|[59]
17:35:52.0 (496603244)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (496634365)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x6cac9bcb
17:35:52.0 (496656412)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (496684206)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6cac9bcb
17:35:52.0 (496709789)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x6cac9bcb
17:35:52.0 (496737622)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6cac9bcb
17:35:52.0 (496763494)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x6cac9bcb
17:35:52.0 (496777138)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (496799395)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6cac9bcb
17:35:52.0 (496813579)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (496843716)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x6cac9bcb
17:35:52.0 (496856498)|STATEMENT_EXECUTE|[60]
17:35:52.0 (496868292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (496878657)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (496888837)|VARIABLE_ASSIGNMENT|[58]|i|19
17:35:52.0 (496898056)|STATEMENT_EXECUTE|[58]
17:35:52.0 (496900986)|STATEMENT_EXECUTE|[59]
17:35:52.0 (496913081)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (496949770)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0xc9cb0b3
17:35:52.0 (496980856)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (497029627)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xc9cb0b3
17:35:52.0 (497069970)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0xc9cb0b3
17:35:52.0 (497103858)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xc9cb0b3
17:35:52.0 (497142451)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0xc9cb0b3
17:35:52.0 (497160603)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (497195750)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xc9cb0b3
17:35:52.0 (497225890)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (497272996)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0xc9cb0b3
17:35:52.0 (497291712)|STATEMENT_EXECUTE|[60]
17:35:52.0 (497309773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (497332048)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (497352083)|VARIABLE_ASSIGNMENT|[58]|i|20
17:35:52.0 (497368788)|STATEMENT_EXECUTE|[58]
17:35:52.0 (497373463)|STATEMENT_EXECUTE|[59]
17:35:52.0 (497390162)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (497449778)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x58ab1bc5
17:35:52.0 (497481327)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (497523773)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x58ab1bc5
17:35:52.0 (497566869)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x58ab1bc5
17:35:52.0 (497603475)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x58ab1bc5
17:35:52.0 (497644402)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x58ab1bc5
17:35:52.0 (497665733)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (497697185)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x58ab1bc5
17:35:52.0 (497717572)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (497760634)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x58ab1bc5
17:35:52.0 (497778350)|STATEMENT_EXECUTE|[60]
17:35:52.0 (497794290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (497813221)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (497826540)|VARIABLE_ASSIGNMENT|[58]|i|21
17:35:52.0 (497839383)|STATEMENT_EXECUTE|[58]
17:35:52.0 (497843675)|STATEMENT_EXECUTE|[59]
