51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (450118864)|VARIABLE_ASSIGNMENT|[73]|i|5
18:59:40.2 (450125083)|STATEMENT_EXECUTE|[73]
18:59:40.2 (450128355)|STATEMENT_EXECUTE|[75]
18:59:40.2 (450136409)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450157070)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0xf2eefcb
18:59:40.2 (450171922)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450192173)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf2eefcb
18:59:40.2 (450200180)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450215354)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0xf2eefcb
18:59:40.2 (450231910)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf2eefcb
18:59:40.2 (450250046)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0xf2eefcb
18:59:40.2 (450258596)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (450273501)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf2eefcb
18:59:40.2 (450281981)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (450303022)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0xf2eefcb
18:59:40.2 (450310413)|STATEMENT_EXECUTE|[76]
18:59:40.2 (450318131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (450325753)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (450333085)|VARIABLE_ASSIGNMENT|[73]|i|6
18:59:40.2 (450339393)|STATEMENT_EXECUTE|[73]
18:59:40.2 (450342002)|STATEMENT_EXECUTE|[75]
18:59:40.2 (450349695)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450370838)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x5c796ef7
18:59:40.2 (450385249)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450405643)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5c796ef7
18:59:40.2 (450413254)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450428102)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x5c796ef7
18:59:40.2 (450444139)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5c796ef7
18:59:40.2 (450462314)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5c796ef7
18:59:40.2 (450470815)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (450521575)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5c796ef7
18:59:40.2 (450531368)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (450560404)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5c796ef7
18:59:40.2 (450568789)|STATEMENT_EXECUTE|[76]
18:59:40.2 (450577759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (450586415)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (450594390)|VARIABLE_ASSIGNMENT|[73]|i|7
18:59:40.2 (450600919)|STATEMENT_EXECUTE|[73]
18:59:40.2 (450603591)|STATEMENT_EXECUTE|[75]
18:59:40.2 (450612762)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450636513)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x15181c3f
18:59:40.2 (450652147)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450674102)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x15181c3f
18:59:40.2 (450681698)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450696983)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x15181c3f
18:59:40.2 (450713451)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x15181c3f
18:59:40.2 (450731805)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x15181c3f
18:59:40.2 (450740911)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (450757277)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x15181c3f
18:59:40.2 (450766146)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (450787213)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x15181c3f
18:59:40.2 (450794676)|STATEMENT_EXECUTE|[76]
18:59:40.2 (450802354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (450810358)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (450817833)|VARIABLE_ASSIGNMENT|[73]|i|8
18:59:40.2 (450824379)|STATEMENT_EXECUTE|[73]
18:59:40.2 (450827003)|STATEMENT_EXECUTE|[75]
18:59:40.2 (450834731)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450854128)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x7b38920c
18:59:40.2 (450869483)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450902396)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7b38920c
18:59:40.2 (450910057)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (450927096)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x7b38920c
18:59:40.2 (450943711)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7b38920c
18:59:40.2 (450963869)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x7b38920c
18:59:40.2 (450976924)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (450993401)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7b38920c
18:59:40.2 (451002726)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (451025501)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x7b38920c
18:59:40.2 (451033463)|STATEMENT_EXECUTE|[76]
18:59:40.2 (451041795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (451049871)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (451057433)|VARIABLE_ASSIGNMENT|[73]|i|9
18:59:40.2 (451063958)|STATEMENT_EXECUTE|[73]
18:59:40.2 (451066571)|STATEMENT_EXECUTE|[75]
18:59:40.2 (451075740)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451097166)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x4d31736f
18:59:40.2 (451113446)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451134057)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4d31736f
18:59:40.2 (451141676)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451156403)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x4d31736f
18:59:40.2 (451172473)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4d31736f
18:59:40.2 (451191412)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4d31736f
18:59:40.2 (451200132)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (451215483)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4d31736f
18:59:40.2 (451223745)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (451245266)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4d31736f
18:59:40.2 (451252743)|STATEMENT_EXECUTE|[76]
18:59:40.2 (451260660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (451268033)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (451275352)|VARIABLE_ASSIGNMENT|[73]|i|10
18:59:40.2 (451281851)|STATEMENT_EXECUTE|[73]
18:59:40.2 (451284463)|STATEMENT_EXECUTE|[75]
18:59:40.2 (451292473)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451312421)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x734c7bed
18:59:40.2 (451326895)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451347370)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x734c7bed
18:59:40.2 (451354693)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451369386)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x734c7bed
18:59:40.2 (451384949)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x734c7bed
18:59:40.2 (451402841)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x734c7bed
18:59:40.2 (451411400)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (451426364)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x734c7bed
18:59:40.2 (451435289)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (451456268)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x734c7bed
18:59:40.2 (451463772)|STATEMENT_EXECUTE|[76]
18:59:40.2 (451471049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (451478975)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (451486381)|VARIABLE_ASSIGNMENT|[73]|i|11
18:59:40.2 (451492816)|STATEMENT_EXECUTE|[73]
18:59:40.2 (451495378)|STATEMENT_EXECUTE|[75]
18:59:40.2 (451502991)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451523200)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x432d38ff
18:59:40.2 (451537828)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451567541)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x432d38ff
18:59:40.2 (451575212)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451590373)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x432d38ff
18:59:40.2 (451606319)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x432d38ff
18:59:40.2 (451624699)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x432d38ff
18:59:40.2 (451633511)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (451648583)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x432d38ff
18:59:40.2 (451657404)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (451684864)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x432d38ff
18:59:40.2 (451692702)|STATEMENT_EXECUTE|[76]
18:59:40.2 (451700460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (451708270)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (451715626)|VARIABLE_ASSIGNMENT|[73]|i|12
18:59:40.2 (451722040)|STATEMENT_EXECUTE|[73]
18:59:40.2 (451724856)|STATEMENT_EXECUTE|[75]
18:59:40.2 (451732830)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451753265)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x11a72bc0
18:59:40.2 (451768831)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451789402)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x11a72bc0
18:59:40.2 (451796907)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451811807)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x11a72bc0
18:59:40.2 (451827395)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x11a72bc0
18:59:40.2 (451845673)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x11a72bc0
18:59:40.2 (451854440)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (451869023)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x11a72bc0
18:59:40.2 (451877157)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (451897782)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x11a72bc0
18:59:40.2 (451905412)|STATEMENT_EXECUTE|[76]
18:59:40.2 (451913084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (451920526)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (451927796)|VARIABLE_ASSIGNMENT|[73]|i|13
18:59:40.2 (451933913)|STATEMENT_EXECUTE|[73]
18:59:40.2 (451936505)|STATEMENT_EXECUTE|[75]
18:59:40.2 (451944548)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (451964234)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x17d51b61
18:59:40.2 (451978328)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452010012)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x17d51b61
18:59:40.2 (452018346)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452033506)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x17d51b61
18:59:40.2 (452049373)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x17d51b61
18:59:40.2 (452068521)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x17d51b61
18:59:40.2 (452077421)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (452092217)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x17d51b61
18:59:40.2 (452100667)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (452122116)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x17d51b61
18:59:40.2 (452129460)|STATEMENT_EXECUTE|[76]
18:59:40.2 (452136870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (452144513)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (452151667)|VARIABLE_ASSIGNMENT|[73]|i|14
18:59:40.2 (452158130)|STATEMENT_EXECUTE|[73]
18:59:40.2 (452160699)|STATEMENT_EXECUTE|[75]
18:59:40.2 (452168361)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452188599)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x5bf72df0
18:59:40.2 (452203537)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452223741)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5bf72df0
18:59:40.2 (452231530)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452246525)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x5bf72df0
18:59:40.2 (452262720)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5bf72df0
18:59:40.2 (452280748)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5bf72df0
18:59:40.2 (452289316)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (452304252)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5bf72df0
18:59:40.2 (452312809)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (452333250)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5bf72df0
18:59:40.2 (452340314)|STATEMENT_EXECUTE|[76]
18:59:40.2 (452347642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (452355269)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (452362301)|VARIABLE_ASSIGNMENT|[73]|i|15
18:59:40.2 (452368407)|STATEMENT_EXECUTE|[73]
18:59:40.2 (452371168)|STATEMENT_EXECUTE|[75]
18:59:40.2 (452378204)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452397858)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x28c87ef9
18:59:40.2 (452412105)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452432592)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x28c87ef9
18:59:40.2 (452439658)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452454461)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x28c87ef9
18:59:40.2 (452470792)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x28c87ef9
18:59:40.2 (452489026)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x28c87ef9
18:59:40.2 (452497011)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (452512124)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x28c87ef9
18:59:40.2 (452520603)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (452550679)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x28c87ef9
18:59:40.2 (452558647)|STATEMENT_EXECUTE|[76]
18:59:40.2 (452566412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (452574241)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (452581558)|VARIABLE_ASSIGNMENT|[73]|i|16
18:59:40.2 (452587958)|STATEMENT_EXECUTE|[73]
18:59:40.2 (452590539)|STATEMENT_EXECUTE|[75]
18:59:40.2 (452598455)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452619758)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0xf722c03
18:59:40.2 (452635028)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452655470)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf722c03
18:59:40.2 (452663232)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452677831)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0xf722c03
18:59:40.2 (452694030)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf722c03
18:59:40.2 (452712576)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0xf722c03
18:59:40.2 (452721726)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (452736943)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf722c03
18:59:40.2 (452745646)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (452766330)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0xf722c03
18:59:40.2 (452773724)|STATEMENT_EXECUTE|[76]
18:59:40.2 (452780981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (452788405)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (452795777)|VARIABLE_ASSIGNMENT|[73]|i|17
18:59:40.2 (452801976)|STATEMENT_EXECUTE|[73]
18:59:40.2 (452804545)|STATEMENT_EXECUTE|[75]
18:59:40.2 (452811908)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452832549)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x1c158003
18:59:40.2 (452847263)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452867596)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1c158003
18:59:40.2 (452875531)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (452890453)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x1c158003
18:59:40.2 (452906732)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1c158003
18:59:40.2 (452925039)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x1c158003
18:59:40.2 (452933535)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (452948966)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1c158003
18:59:40.2 (452957357)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (452978336)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x1c158003
18:59:40.2 (452985993)|STATEMENT_EXECUTE|[76]
18:59:40.2 (452993264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (453000685)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (453008742)|VARIABLE_ASSIGNMENT|[73]|i|18
18:59:40.2 (453015084)|STATEMENT_EXECUTE|[73]
18:59:40.2 (453018027)|STATEMENT_EXECUTE|[75]
18:59:40.2 (453025587)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (453045751)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x336b5d42
18:59:40.2 (453060084)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (453080813)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x336b5d42
18:59:40.2 (453088276)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (453102840)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x336b5d42
18:59:40.2 (453118553)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x336b5d42
18:59:40.2 (453136575)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x336b5d42
18:59:40.2 (453144604)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (453159552)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x336b5d42
18:59:40.2 (453167729)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (453189114)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x336b5d42
18:59:40.2 (453196666)|STATEMENT_EXECUTE|[76]
18:59:40.2 (453203855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (453211324)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (453218459)|VARIABLE_ASSIGNMENT|[73]|i|19
18:59:40.2 (453224887)|STATEMENT_EXECUTE|[73]
18:59:40.2 (453227523)|STATEMENT_EXECUTE|[75]
18:59:40.2 (453234804)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (453254947)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x261589a3
18:59:40.2 (453269392)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (453290525)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x261589a3
18:59:40.2 (453297949)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (453313073)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x261589a3
