51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (579601706)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (579609628)|VARIABLE_ASSIGNMENT|[73]|i|5
19:05:55.2 (579616347)|STATEMENT_EXECUTE|[73]
19:05:55.2 (579618969)|STATEMENT_EXECUTE|[75]
19:05:55.2 (579628167)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579650152)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x6f1e010
19:05:55.2 (579666350)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579687385)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6f1e010
19:05:55.2 (579694932)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579710792)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x6f1e010
19:05:55.2 (579727285)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6f1e010
19:05:55.2 (579746625)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x6f1e010
19:05:55.2 (579756195)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (579785363)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6f1e010
19:05:55.2 (579796055)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (579818153)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x6f1e010
19:05:55.2 (579826472)|STATEMENT_EXECUTE|[76]
19:05:55.2 (579835018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (579842849)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (579850972)|VARIABLE_ASSIGNMENT|[73]|i|6
19:05:55.2 (579857583)|STATEMENT_EXECUTE|[73]
19:05:55.2 (579860183)|STATEMENT_EXECUTE|[75]
19:05:55.2 (579869187)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579890985)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x7e1a46d3
19:05:55.2 (579906373)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579927888)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7e1a46d3
19:05:55.2 (579935509)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579950769)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x7e1a46d3
19:05:55.2 (579966980)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7e1a46d3
19:05:55.2 (579999301)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7e1a46d3
19:05:55.2 (580009310)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (580026157)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7e1a46d3
19:05:55.2 (580036209)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (580058000)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7e1a46d3
19:05:55.2 (580065711)|STATEMENT_EXECUTE|[76]
19:05:55.2 (580073720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (580081335)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (580098770)|VARIABLE_ASSIGNMENT|[73]|i|7
19:05:55.2 (580105566)|STATEMENT_EXECUTE|[73]
19:05:55.2 (580124431)|STATEMENT_EXECUTE|[75]
19:05:55.2 (580134457)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580161699)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x3477f346
19:05:55.2 (580179210)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580201788)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3477f346
19:05:55.2 (580279320)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580298952)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x3477f346
19:05:55.2 (580316399)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3477f346
19:05:55.2 (580338832)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3477f346
19:05:55.2 (580350268)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (580381821)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3477f346
19:05:55.2 (580393810)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (580417636)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3477f346
19:05:55.2 (580425899)|STATEMENT_EXECUTE|[76]
19:05:55.2 (580436199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (580454332)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (580462635)|VARIABLE_ASSIGNMENT|[73]|i|8
19:05:55.2 (580469997)|STATEMENT_EXECUTE|[73]
19:05:55.2 (580472676)|STATEMENT_EXECUTE|[75]
19:05:55.2 (580483289)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580508580)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x498606f3
19:05:55.2 (580531050)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580554341)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x498606f3
19:05:55.2 (580563224)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580579315)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x498606f3
19:05:55.2 (580595818)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x498606f3
19:05:55.2 (580635939)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x498606f3
19:05:55.2 (580646284)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (580663857)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x498606f3
19:05:55.2 (580674866)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (580697532)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x498606f3
19:05:55.2 (580705212)|STATEMENT_EXECUTE|[76]
19:05:55.2 (580723962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (580732728)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (580740598)|VARIABLE_ASSIGNMENT|[73]|i|9
19:05:55.2 (580747699)|STATEMENT_EXECUTE|[73]
19:05:55.2 (580750323)|STATEMENT_EXECUTE|[75]
19:05:55.2 (580760611)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580783748)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x61d50750
19:05:55.2 (580800481)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580821475)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x61d50750
19:05:55.2 (580828997)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (580845201)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x61d50750
19:05:55.2 (580871216)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x61d50750
19:05:55.2 (580890923)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x61d50750
19:05:55.2 (580900495)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (580917121)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x61d50750
19:05:55.2 (580927205)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (580949189)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x61d50750
19:05:55.2 (580967194)|STATEMENT_EXECUTE|[76]
19:05:55.2 (580975745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (580983469)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (580991559)|VARIABLE_ASSIGNMENT|[73]|i|10
19:05:55.2 (581005877)|STATEMENT_EXECUTE|[73]
19:05:55.2 (581009168)|STATEMENT_EXECUTE|[75]
19:05:55.2 (581018078)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581042439)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x36fcee9e
19:05:55.2 (581058822)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581080919)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x36fcee9e
19:05:55.2 (581088510)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581104129)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x36fcee9e
19:05:55.2 (581127099)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x36fcee9e
19:05:55.2 (581146682)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x36fcee9e
19:05:55.2 (581165865)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (581188801)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x36fcee9e
19:05:55.2 (581199897)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (581222560)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x36fcee9e
19:05:55.2 (581230166)|STATEMENT_EXECUTE|[76]
19:05:55.2 (581239021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (581247964)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (581255609)|VARIABLE_ASSIGNMENT|[73]|i|11
19:05:55.2 (581262399)|STATEMENT_EXECUTE|[73]
19:05:55.2 (581265008)|STATEMENT_EXECUTE|[75]
19:05:55.2 (581285486)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581310752)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x46db87d8
19:05:55.2 (581327658)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581348396)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x46db87d8
19:05:55.2 (581356454)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581371829)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x46db87d8
19:05:55.2 (581387930)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x46db87d8
19:05:55.2 (581406554)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x46db87d8
19:05:55.2 (581416107)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (581436830)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x46db87d8
19:05:55.2 (581447423)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (581469141)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x46db87d8
19:05:55.2 (581476765)|STATEMENT_EXECUTE|[76]
19:05:55.2 (581484831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (581493196)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (581500930)|VARIABLE_ASSIGNMENT|[73]|i|12
19:05:55.2 (581507617)|STATEMENT_EXECUTE|[73]
19:05:55.2 (581510542)|STATEMENT_EXECUTE|[75]
19:05:55.2 (581519555)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581541355)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x12bcbfa
19:05:55.2 (581569321)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581593309)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x12bcbfa
19:05:55.2 (581601753)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581617392)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x12bcbfa
19:05:55.2 (581633630)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x12bcbfa
19:05:55.2 (581652708)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x12bcbfa
19:05:55.2 (581662008)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (581677877)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x12bcbfa
19:05:55.2 (581687740)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (581708903)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x12bcbfa
19:05:55.2 (581716674)|STATEMENT_EXECUTE|[76]
19:05:55.2 (581724656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (581732466)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (581739952)|VARIABLE_ASSIGNMENT|[73]|i|13
19:05:55.2 (581746484)|STATEMENT_EXECUTE|[73]
19:05:55.2 (581749078)|STATEMENT_EXECUTE|[75]
19:05:55.2 (581757527)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581793476)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x3c150096
19:05:55.2 (581816867)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581838659)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3c150096
19:05:55.2 (581846447)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (581861663)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x3c150096
19:05:55.2 (581878079)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3c150096
19:05:55.2 (581906735)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3c150096
19:05:55.2 (581916693)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (581933563)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3c150096
19:05:55.2 (581943095)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (581965273)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3c150096
19:05:55.2 (581973174)|STATEMENT_EXECUTE|[76]
19:05:55.2 (581981722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (581989843)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (581998070)|VARIABLE_ASSIGNMENT|[73]|i|14
19:05:55.2 (582004631)|STATEMENT_EXECUTE|[73]
19:05:55.2 (582007709)|STATEMENT_EXECUTE|[75]
19:05:55.2 (582016565)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582038107)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x14c3119f
19:05:55.2 (582054018)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582074953)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x14c3119f
19:05:55.2 (582083151)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582098455)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x14c3119f
19:05:55.2 (582114677)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x14c3119f
19:05:55.2 (582139245)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x14c3119f
19:05:55.2 (582148188)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (582163603)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x14c3119f
19:05:55.2 (582173004)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (582194168)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x14c3119f
19:05:55.2 (582201871)|STATEMENT_EXECUTE|[76]
19:05:55.2 (582209974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (582234236)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (582242184)|VARIABLE_ASSIGNMENT|[73]|i|15
19:05:55.2 (582248810)|STATEMENT_EXECUTE|[73]
19:05:55.2 (582251812)|STATEMENT_EXECUTE|[75]
19:05:55.2 (582260447)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582283379)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x2a8fde50
19:05:55.2 (582299835)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582320743)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2a8fde50
19:05:55.2 (582328799)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582344149)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x2a8fde50
19:05:55.2 (582360410)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2a8fde50
19:05:55.2 (582378941)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x2a8fde50
19:05:55.2 (582387941)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (582403810)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2a8fde50
19:05:55.2 (582413149)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (582434133)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x2a8fde50
19:05:55.2 (582441537)|STATEMENT_EXECUTE|[76]
19:05:55.2 (582449142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (582469183)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (582477054)|VARIABLE_ASSIGNMENT|[73]|i|16
19:05:55.2 (582483540)|STATEMENT_EXECUTE|[73]
19:05:55.2 (582486181)|STATEMENT_EXECUTE|[75]
19:05:55.2 (582494235)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582516146)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x42a6bbe9
19:05:55.2 (582531477)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582552437)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x42a6bbe9
19:05:55.2 (582560110)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582575239)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x42a6bbe9
19:05:55.2 (582601289)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x42a6bbe9
19:05:55.2 (582620440)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x42a6bbe9
19:05:55.2 (582629994)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (582645791)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x42a6bbe9
19:05:55.2 (582655214)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (582677074)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x42a6bbe9
19:05:55.2 (582684558)|STATEMENT_EXECUTE|[76]
19:05:55.2 (582692156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (582699818)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (582707119)|VARIABLE_ASSIGNMENT|[73]|i|17
19:05:55.2 (582713573)|STATEMENT_EXECUTE|[73]
19:05:55.2 (582716177)|STATEMENT_EXECUTE|[75]
19:05:55.2 (582724091)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582744937)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x34ee8e5c
19:05:55.2 (582760032)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582780654)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x34ee8e5c
19:05:55.2 (582788780)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582804063)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x34ee8e5c
19:05:55.2 (582820230)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x34ee8e5c
19:05:55.2 (582838424)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x34ee8e5c
19:05:55.2 (582846931)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (582874717)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x34ee8e5c
19:05:55.2 (582885100)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (582906607)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x34ee8e5c
19:05:55.2 (582914071)|STATEMENT_EXECUTE|[76]
19:05:55.2 (582921682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (582929406)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (582936526)|VARIABLE_ASSIGNMENT|[73]|i|18
19:05:55.2 (582943024)|STATEMENT_EXECUTE|[73]
19:05:55.2 (582945816)|STATEMENT_EXECUTE|[75]
19:05:55.2 (582953927)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (582976377)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x78d259b3
19:05:55.2 (582995490)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (583020826)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x78d259b3
19:05:55.2 (583031022)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (583048712)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x78d259b3
19:05:55.2 (583069876)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x78d259b3
19:05:55.2 (583105697)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x78d259b3
19:05:55.2 (583122047)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (583139069)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x78d259b3
19:05:55.2 (583148770)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (583171128)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x78d259b3
19:05:55.2 (583179502)|STATEMENT_EXECUTE|[76]
19:05:55.2 (583188046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (583195608)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (583202977)|VARIABLE_ASSIGNMENT|[73]|i|19
19:05:55.2 (583209271)|STATEMENT_EXECUTE|[73]
19:05:55.2 (583211873)|STATEMENT_EXECUTE|[75]
19:05:55.2 (583220551)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (583241908)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x40544c46
19:05:55.2 (583269278)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (583292598)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x40544c46
19:05:55.2 (583300518)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (583316104)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x40544c46
