51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:48.2 (657899654)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657919099)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x5236b14f
17:33:48.2 (657932952)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657952627)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5236b14f
17:33:48.2 (657971125)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x5236b14f
17:33:48.2 (657987465)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5236b14f
17:33:48.2 (658005865)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x5236b14f
17:33:48.2 (658020433)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (658037547)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5236b14f
17:33:48.2 (658047039)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (658068276)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x5236b14f
17:33:48.2 (658083745)|STATEMENT_EXECUTE|[60]
17:33:48.2 (658092319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (658099944)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (658110711)|VARIABLE_ASSIGNMENT|[58]|i|7
17:33:48.2 (658117249)|STATEMENT_EXECUTE|[58]
17:33:48.2 (658119829)|STATEMENT_EXECUTE|[59]
17:33:48.2 (658128859)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658150872)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x5cbb117b
17:33:48.2 (658166569)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658191378)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5cbb117b
17:33:48.2 (658210356)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x5cbb117b
17:33:48.2 (658227484)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5cbb117b
17:33:48.2 (658246414)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x5cbb117b
17:33:48.2 (658255007)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (658270695)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5cbb117b
17:33:48.2 (658279546)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (658305129)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x5cbb117b
17:33:48.2 (658312361)|STATEMENT_EXECUTE|[60]
17:33:48.2 (658320018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (658327823)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (658335122)|VARIABLE_ASSIGNMENT|[58]|i|8
17:33:48.2 (658341692)|STATEMENT_EXECUTE|[58]
17:33:48.2 (658344286)|STATEMENT_EXECUTE|[59]
17:33:48.2 (658352239)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658372467)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x5dcc180
17:33:48.2 (658387438)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658407700)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5dcc180
17:33:48.2 (658427020)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x5dcc180
17:33:48.2 (658443724)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5dcc180
17:33:48.2 (658467900)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x5dcc180
17:33:48.2 (658477431)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (658493775)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5dcc180
17:33:48.2 (658502843)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (658522987)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x5dcc180
17:33:48.2 (658530698)|STATEMENT_EXECUTE|[60]
17:33:48.2 (658538153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (658545672)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (658553367)|VARIABLE_ASSIGNMENT|[58]|i|9
17:33:48.2 (658559559)|STATEMENT_EXECUTE|[58]
17:33:48.2 (658562204)|STATEMENT_EXECUTE|[59]
17:33:48.2 (658570198)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658591266)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x136b6f3b
17:33:48.2 (658605629)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658625466)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x136b6f3b
17:33:48.2 (658645258)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x136b6f3b
17:33:48.2 (658661759)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x136b6f3b
17:33:48.2 (658680488)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x136b6f3b
17:33:48.2 (658689245)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (658705360)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x136b6f3b
17:33:48.2 (658714459)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (658735282)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x136b6f3b
17:33:48.2 (658742304)|STATEMENT_EXECUTE|[60]
17:33:48.2 (658749563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (658757048)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (658764231)|VARIABLE_ASSIGNMENT|[58]|i|10
17:33:48.2 (658770551)|STATEMENT_EXECUTE|[58]
17:33:48.2 (658773122)|STATEMENT_EXECUTE|[59]
17:33:48.2 (658780152)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658800055)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x27a326e
17:33:48.2 (658818872)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (658863865)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x27a326e
17:33:48.2 (658901823)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x27a326e
17:33:48.2 (658930619)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x27a326e
17:33:48.2 (658961667)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x27a326e
17:33:48.2 (658979654)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (659009073)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x27a326e
17:33:48.2 (659028741)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (659065197)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x27a326e
17:33:48.2 (659083912)|STATEMENT_EXECUTE|[60]
17:33:48.2 (659099702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (659113008)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (659124738)|VARIABLE_ASSIGNMENT|[58]|i|11
17:33:48.2 (659134288)|STATEMENT_EXECUTE|[58]
17:33:48.2 (659137810)|STATEMENT_EXECUTE|[59]
17:33:48.2 (659153856)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659192613)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x2724a2c5
17:33:48.2 (659220862)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659258699)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2724a2c5
17:33:48.2 (659289674)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x2724a2c5
17:33:48.2 (659315969)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2724a2c5
17:33:48.2 (659345937)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x2724a2c5
17:33:48.2 (659362015)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (659392259)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2724a2c5
17:33:48.2 (659410714)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (659437864)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x2724a2c5
17:33:48.2 (659446836)|STATEMENT_EXECUTE|[60]
17:33:48.2 (659458675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (659468432)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (659476920)|VARIABLE_ASSIGNMENT|[58]|i|12
17:33:48.2 (659485124)|STATEMENT_EXECUTE|[58]
17:33:48.2 (659487722)|STATEMENT_EXECUTE|[59]
17:33:48.2 (659500940)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659527387)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x3f1d451d
17:33:48.2 (659546610)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659569499)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3f1d451d
17:33:48.2 (659589875)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x3f1d451d
17:33:48.2 (659607206)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3f1d451d
17:33:48.2 (659625595)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x3f1d451d
17:33:48.2 (659635637)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (659652908)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3f1d451d
17:33:48.2 (659663675)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (659685533)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x3f1d451d
17:33:48.2 (659694194)|STATEMENT_EXECUTE|[60]
17:33:48.2 (659702232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (659709865)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (659717484)|VARIABLE_ASSIGNMENT|[58]|i|13
17:33:48.2 (659723854)|STATEMENT_EXECUTE|[58]
17:33:48.2 (659726455)|STATEMENT_EXECUTE|[59]
17:33:48.2 (659735486)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659756046)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x44522e17
17:33:48.2 (659771224)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659792161)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x44522e17
17:33:48.2 (659811029)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x44522e17
17:33:48.2 (659828011)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x44522e17
17:33:48.2 (659846596)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x44522e17
17:33:48.2 (659855348)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (659871499)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x44522e17
17:33:48.2 (659880213)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (659901247)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x44522e17
17:33:48.2 (659913198)|STATEMENT_EXECUTE|[60]
17:33:48.2 (659920801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (659929238)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (659937063)|VARIABLE_ASSIGNMENT|[58]|i|14
17:33:48.2 (659943176)|STATEMENT_EXECUTE|[58]
17:33:48.2 (659945763)|STATEMENT_EXECUTE|[59]
17:33:48.2 (659953650)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (659973820)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x1d2a4142
17:33:48.2 (659988946)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660010034)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1d2a4142
17:33:48.2 (660029338)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x1d2a4142
17:33:48.2 (660045785)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1d2a4142
17:33:48.2 (660063820)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x1d2a4142
17:33:48.2 (660077909)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (660098373)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1d2a4142
17:33:48.2 (660107895)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (660128765)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x1d2a4142
17:33:48.2 (660136432)|STATEMENT_EXECUTE|[60]
17:33:48.2 (660144986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (660152744)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (660160178)|VARIABLE_ASSIGNMENT|[58]|i|15
17:33:48.2 (660166746)|STATEMENT_EXECUTE|[58]
17:33:48.2 (660169354)|STATEMENT_EXECUTE|[59]
17:33:48.2 (660177693)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660197717)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x3e454cc5
17:33:48.2 (660219018)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660239914)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3e454cc5
17:33:48.2 (660258839)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x3e454cc5
17:33:48.2 (660275293)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3e454cc5
17:33:48.2 (660293737)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x3e454cc5
17:33:48.2 (660302241)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (660317557)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3e454cc5
17:33:48.2 (660326323)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (660346926)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x3e454cc5
17:33:48.2 (660354801)|STATEMENT_EXECUTE|[60]
17:33:48.2 (660362631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (660370399)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (660377847)|VARIABLE_ASSIGNMENT|[58]|i|16
17:33:48.2 (660383900)|STATEMENT_EXECUTE|[58]
17:33:48.2 (660386489)|STATEMENT_EXECUTE|[59]
17:33:48.2 (660393973)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660413065)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x2cd9aa63
17:33:48.2 (660427189)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660447160)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2cd9aa63
17:33:48.2 (660465623)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x2cd9aa63
17:33:48.2 (660481772)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2cd9aa63
17:33:48.2 (660500325)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x2cd9aa63
17:33:48.2 (660508496)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (660523847)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2cd9aa63
17:33:48.2 (660531969)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (660552010)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x2cd9aa63
17:33:48.2 (660559168)|STATEMENT_EXECUTE|[60]
17:33:48.2 (660566879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (660574514)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (660581874)|VARIABLE_ASSIGNMENT|[58]|i|17
17:33:48.2 (660588030)|STATEMENT_EXECUTE|[58]
17:33:48.2 (660590618)|STATEMENT_EXECUTE|[59]
17:33:48.2 (660597645)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660617156)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x7e766466
17:33:48.2 (660631363)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660651454)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7e766466
17:33:48.2 (660670628)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x7e766466
17:33:48.2 (660688143)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7e766466
17:33:48.2 (660706251)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x7e766466
17:33:48.2 (660714128)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (660736774)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7e766466
17:33:48.2 (660745245)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (660765319)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x7e766466
17:33:48.2 (660772571)|STATEMENT_EXECUTE|[60]
17:33:48.2 (660779810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (660787199)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (660794712)|VARIABLE_ASSIGNMENT|[58]|i|18
17:33:48.2 (660801071)|STATEMENT_EXECUTE|[58]
17:33:48.2 (660803664)|STATEMENT_EXECUTE|[59]
17:33:48.2 (660810954)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660831038)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x2ae9f95
17:33:48.2 (660844788)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (660865033)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2ae9f95
17:33:48.2 (660884293)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x2ae9f95
17:33:48.2 (660900579)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2ae9f95
17:33:48.2 (660918747)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x2ae9f95
17:33:48.2 (660926475)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (660941886)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2ae9f95
17:33:48.2 (660950406)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (660970268)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x2ae9f95
17:33:48.2 (660977275)|STATEMENT_EXECUTE|[60]
17:33:48.2 (660984952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (660992662)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (660999920)|VARIABLE_ASSIGNMENT|[58]|i|19
17:33:48.2 (661005729)|STATEMENT_EXECUTE|[58]
17:33:48.2 (661008857)|STATEMENT_EXECUTE|[59]
17:33:48.2 (661015804)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (661036275)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x263220aa
17:33:48.2 (661050047)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (661070407)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x263220aa
17:33:48.2 (661097444)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x263220aa
17:33:48.2 (661113673)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x263220aa
17:33:48.2 (661132626)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x263220aa
17:33:48.2 (661141061)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (661156855)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x263220aa
17:33:48.2 (661165706)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (661186325)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x263220aa
17:33:48.2 (661193326)|STATEMENT_EXECUTE|[60]
17:33:48.2 (661201174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (661208585)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (661215719)|VARIABLE_ASSIGNMENT|[58]|i|20
17:33:48.2 (661221599)|STATEMENT_EXECUTE|[58]
17:33:48.2 (661224196)|STATEMENT_EXECUTE|[59]
17:33:48.2 (661231859)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (661252117)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x31dc950f
17:33:48.2 (661266223)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (661286357)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x31dc950f
17:33:48.2 (661305085)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x31dc950f
17:33:48.2 (661321632)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x31dc950f
17:33:48.2 (661340482)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x31dc950f
17:33:48.2 (661348513)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (661363761)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x31dc950f
17:33:48.2 (661372156)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (661392435)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x31dc950f
17:33:48.2 (661399331)|STATEMENT_EXECUTE|[60]
17:33:48.2 (661406924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (661414675)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (661421926)|VARIABLE_ASSIGNMENT|[58]|i|21
17:33:48.2 (661428041)|STATEMENT_EXECUTE|[58]
17:33:48.2 (661430613)|STATEMENT_EXECUTE|[59]
17:33:48.2 (661437798)|HEAP_ALLOCATE|[59]|Bytes:4
