51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:12:21.1 (511460097)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x1ed62e99
17:12:21.1 (511481658)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (511507821)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1ed62e99
17:12:21.1 (511540731)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x1ed62e99
17:12:21.1 (511564665)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1ed62e99
17:12:21.1 (511590530)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x1ed62e99
17:12:21.1 (511615384)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (511638184)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1ed62e99
17:12:21.1 (511656391)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (511691376)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x1ed62e99
17:12:21.1 (511703377)|STATEMENT_EXECUTE|[60]
17:12:21.1 (511712097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (511722874)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (511732579)|VARIABLE_ASSIGNMENT|[58]|i|7
17:12:21.1 (511741361)|STATEMENT_EXECUTE|[58]
17:12:21.1 (511746594)|STATEMENT_EXECUTE|[59]
17:12:21.1 (511757575)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (511785571)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x7cb536fc
17:12:21.1 (511806069)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (511835717)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7cb536fc
17:12:21.1 (511865675)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x7cb536fc
17:12:21.1 (511889301)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7cb536fc
17:12:21.1 (511915448)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7cb536fc
17:12:21.1 (511933282)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (511954854)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7cb536fc
17:12:21.1 (511968129)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (512011604)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7cb536fc
17:12:21.1 (512029897)|STATEMENT_EXECUTE|[60]
17:12:21.1 (512042190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (512051610)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (512063326)|VARIABLE_ASSIGNMENT|[58]|i|8
17:12:21.1 (512075287)|STATEMENT_EXECUTE|[58]
17:12:21.1 (512078065)|STATEMENT_EXECUTE|[59]
17:12:21.1 (512091100)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (512127674)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x7e1147a8
17:12:21.1 (512150940)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (512191337)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7e1147a8
17:12:21.1 (512250339)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x7e1147a8
17:12:21.1 (512290790)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7e1147a8
17:12:21.1 (512322831)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7e1147a8
17:12:21.1 (512339743)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (512365275)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7e1147a8
17:12:21.1 (512381071)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (512415980)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7e1147a8
17:12:21.1 (512428609)|STATEMENT_EXECUTE|[60]
17:12:21.1 (512444791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (512456251)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (512466251)|VARIABLE_ASSIGNMENT|[58]|i|9
17:12:21.1 (512475616)|STATEMENT_EXECUTE|[58]
17:12:21.1 (512478379)|STATEMENT_EXECUTE|[59]
17:12:21.1 (512493047)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (512519998)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3ebb2140
17:12:21.1 (512542931)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (512571443)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3ebb2140
17:12:21.1 (512604887)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3ebb2140
17:12:21.1 (512642542)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3ebb2140
17:12:21.1 (512676851)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3ebb2140
17:12:21.1 (512692882)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (512715432)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3ebb2140
17:12:21.1 (512731191)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (512765116)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3ebb2140
17:12:21.1 (512779200)|STATEMENT_EXECUTE|[60]
17:12:21.1 (512788369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (512797826)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (512806011)|VARIABLE_ASSIGNMENT|[58]|i|10
17:12:21.1 (512822810)|STATEMENT_EXECUTE|[58]
17:12:21.1 (512829655)|STATEMENT_EXECUTE|[59]
17:12:21.1 (512841661)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (512871579)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x283baa74
17:12:21.1 (512893600)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (512916184)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x283baa74
17:12:21.1 (512938810)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x283baa74
17:12:21.1 (512965059)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x283baa74
17:12:21.1 (513012781)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x283baa74
17:12:21.1 (513034743)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (513072270)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x283baa74
17:12:21.1 (513090493)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (513124173)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x283baa74
17:12:21.1 (513137633)|STATEMENT_EXECUTE|[60]
17:12:21.1 (513147893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (513159504)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (513170646)|VARIABLE_ASSIGNMENT|[58]|i|11
17:12:21.1 (513180351)|STATEMENT_EXECUTE|[58]
17:12:21.1 (513183213)|STATEMENT_EXECUTE|[59]
17:12:21.1 (513204615)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (513237446)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x421d2cfb
17:12:21.1 (513260429)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (513287642)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x421d2cfb
17:12:21.1 (513318459)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x421d2cfb
17:12:21.1 (513343482)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x421d2cfb
17:12:21.1 (513375409)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x421d2cfb
17:12:21.1 (513388135)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (513410371)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x421d2cfb
17:12:21.1 (513425883)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (513457624)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x421d2cfb
17:12:21.1 (513469193)|STATEMENT_EXECUTE|[60]
17:12:21.1 (513477653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (513488488)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (513498381)|VARIABLE_ASSIGNMENT|[58]|i|12
17:12:21.1 (513507717)|STATEMENT_EXECUTE|[58]
17:12:21.1 (513510510)|STATEMENT_EXECUTE|[59]
17:12:21.1 (513520553)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (513557891)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0xc61124
17:12:21.1 (513581008)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (513619158)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xc61124
17:12:21.1 (513646707)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0xc61124
17:12:21.1 (513673318)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xc61124
17:12:21.1 (513705455)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0xc61124
17:12:21.1 (513723250)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (513758074)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xc61124
17:12:21.1 (513774511)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (513805484)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0xc61124
17:12:21.1 (513817906)|STATEMENT_EXECUTE|[60]
17:12:21.1 (513829009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (513837728)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (513848826)|VARIABLE_ASSIGNMENT|[58]|i|13
17:12:21.1 (513858343)|STATEMENT_EXECUTE|[58]
17:12:21.1 (513861157)|STATEMENT_EXECUTE|[59]
17:12:21.1 (513875036)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (513909876)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x5f8eaee8
17:12:21.1 (513933358)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (513958826)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5f8eaee8
17:12:21.1 (513986384)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x5f8eaee8
17:12:21.1 (514008787)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5f8eaee8
17:12:21.1 (514036124)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x5f8eaee8
17:12:21.1 (514049064)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (514071419)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5f8eaee8
17:12:21.1 (514083777)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (514112562)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x5f8eaee8
17:12:21.1 (514124326)|STATEMENT_EXECUTE|[60]
17:12:21.1 (514132777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (514143154)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (514152839)|VARIABLE_ASSIGNMENT|[58]|i|14
17:12:21.1 (514161599)|STATEMENT_EXECUTE|[58]
17:12:21.1 (514164322)|STATEMENT_EXECUTE|[59]
17:12:21.1 (514174183)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (514201703)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3792b330
17:12:21.1 (514232458)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (514326423)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3792b330
17:12:21.1 (514355199)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3792b330
17:12:21.1 (514379347)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3792b330
17:12:21.1 (514406056)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3792b330
17:12:21.1 (514423735)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (514446992)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3792b330
17:12:21.1 (514472849)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (514505316)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3792b330
17:12:21.1 (514515859)|STATEMENT_EXECUTE|[60]
17:12:21.1 (514527255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (514536075)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (514546371)|VARIABLE_ASSIGNMENT|[58]|i|15
17:12:21.1 (514558044)|STATEMENT_EXECUTE|[58]
17:12:21.1 (514560752)|STATEMENT_EXECUTE|[59]
17:12:21.1 (514572276)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (514610888)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x2a5bb321
17:12:21.1 (514641987)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (514699640)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2a5bb321
17:12:21.1 (514728835)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x2a5bb321
17:12:21.1 (514766116)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2a5bb321
17:12:21.1 (514794304)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x2a5bb321
17:12:21.1 (514812483)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (514832722)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2a5bb321
17:12:21.1 (514847746)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (514904154)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x2a5bb321
17:12:21.1 (514921141)|STATEMENT_EXECUTE|[60]
17:12:21.1 (514948900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (514970498)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (514984839)|VARIABLE_ASSIGNMENT|[58]|i|16
17:12:21.1 (514993789)|STATEMENT_EXECUTE|[58]
17:12:21.1 (514998545)|STATEMENT_EXECUTE|[59]
17:12:21.1 (515014319)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (515057604)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x321b91a0
17:12:21.1 (515080182)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (515116616)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x321b91a0
17:12:21.1 (515153917)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x321b91a0
17:12:21.1 (515181119)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x321b91a0
17:12:21.1 (515203657)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x321b91a0
17:12:21.1 (515219171)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (515257005)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x321b91a0
17:12:21.1 (515271919)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (515304845)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x321b91a0
17:12:21.1 (515317652)|STATEMENT_EXECUTE|[60]
17:12:21.1 (515327759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (515338926)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (515349671)|VARIABLE_ASSIGNMENT|[58]|i|17
17:12:21.1 (515358857)|STATEMENT_EXECUTE|[58]
17:12:21.1 (515361547)|STATEMENT_EXECUTE|[59]
17:12:21.1 (515373373)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (515402546)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3d4bbdd
17:12:21.1 (515431130)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (515469350)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3d4bbdd
17:12:21.1 (515498119)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3d4bbdd
17:12:21.1 (515524826)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3d4bbdd
17:12:21.1 (515560149)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3d4bbdd
17:12:21.1 (515575898)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (515614514)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3d4bbdd
17:12:21.1 (515632719)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (515666710)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3d4bbdd
17:12:21.1 (515684483)|STATEMENT_EXECUTE|[60]
17:12:21.1 (515697901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (515707037)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (515718250)|VARIABLE_ASSIGNMENT|[58]|i|18
17:12:21.1 (515727764)|STATEMENT_EXECUTE|[58]
17:12:21.1 (515730586)|STATEMENT_EXECUTE|[59]
17:12:21.1 (515745998)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (515790541)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x6e082710
17:12:21.1 (515815042)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (515852653)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6e082710
17:12:21.1 (515889367)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x6e082710
17:12:21.1 (515918584)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6e082710
17:12:21.1 (515946908)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x6e082710
17:12:21.1 (515962329)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (515989512)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6e082710
17:12:21.1 (516004494)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (516041657)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x6e082710
17:12:21.1 (516059961)|STATEMENT_EXECUTE|[60]
17:12:21.1 (516070591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (516081947)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (516092793)|VARIABLE_ASSIGNMENT|[58]|i|19
17:12:21.1 (516102616)|STATEMENT_EXECUTE|[58]
17:12:21.1 (516105336)|STATEMENT_EXECUTE|[59]
17:12:21.1 (516122137)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (516154369)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x4906533
17:12:21.1 (516177495)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (516205757)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4906533
17:12:21.1 (516255231)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x4906533
17:12:21.1 (516279309)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4906533
17:12:21.1 (516307098)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x4906533
17:12:21.1 (516329230)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (516372324)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4906533
17:12:21.1 (516406136)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (516444761)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x4906533
17:12:21.1 (516458709)|STATEMENT_EXECUTE|[60]
17:12:21.1 (516477154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (516494123)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (516513679)|VARIABLE_ASSIGNMENT|[58]|i|20
17:12:21.1 (516532679)|STATEMENT_EXECUTE|[58]
17:12:21.1 (516535667)|STATEMENT_EXECUTE|[59]
17:12:21.1 (516550804)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (516593288)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x11f9382c
17:12:21.1 (516643558)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (516697615)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x11f9382c
17:12:21.1 (516736890)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x11f9382c
17:12:21.1 (516762508)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x11f9382c
17:12:21.1 (516790828)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x11f9382c
17:12:21.1 (516808080)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (516837059)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x11f9382c
17:12:21.1 (516859608)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (516894325)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x11f9382c
17:12:21.1 (516906533)|STATEMENT_EXECUTE|[60]
17:12:21.1 (516917518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (516928645)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (516936968)|VARIABLE_ASSIGNMENT|[58]|i|21
17:12:21.1 (516949117)|STATEMENT_EXECUTE|[58]
17:12:21.1 (516951875)|STATEMENT_EXECUTE|[59]
17:12:21.1 (516965082)|HEAP_ALLOCATE|[59]|Bytes:4
