51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:03:30.2 (424607313)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (424616524)|VARIABLE_ASSIGNMENT|[72]|i|5
18:03:30.2 (424624548)|STATEMENT_EXECUTE|[72]
18:03:30.2 (424627184)|STATEMENT_EXECUTE|[74]
18:03:30.2 (424637703)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424659967)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x7f26a126
18:03:30.2 (424678462)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424702394)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7f26a126
18:03:30.2 (424713615)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424732885)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x7f26a126
18:03:30.2 (424755360)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7f26a126
18:03:30.2 (424779055)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7f26a126
18:03:30.2 (424790922)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (424810823)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7f26a126
18:03:30.2 (424823398)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (424850349)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7f26a126
18:03:30.2 (424861489)|STATEMENT_EXECUTE|[75]
18:03:30.2 (424869065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (424878346)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (424887805)|VARIABLE_ASSIGNMENT|[72]|i|6
18:03:30.2 (424895458)|STATEMENT_EXECUTE|[72]
18:03:30.2 (424898067)|STATEMENT_EXECUTE|[74]
18:03:30.2 (424908181)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424931252)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x6b128344
18:03:30.2 (424948930)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424972539)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6b128344
18:03:30.2 (424983527)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425000662)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x6b128344
18:03:30.2 (425022502)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6b128344
18:03:30.2 (425046484)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x6b128344
18:03:30.2 (425058423)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (425077383)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6b128344
18:03:30.2 (425089217)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (425115145)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x6b128344
18:03:30.2 (425128120)|STATEMENT_EXECUTE|[75]
18:03:30.2 (425135564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (425142917)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (425151997)|VARIABLE_ASSIGNMENT|[72]|i|7
18:03:30.2 (425161674)|STATEMENT_EXECUTE|[72]
18:03:30.2 (425164293)|STATEMENT_EXECUTE|[74]
18:03:30.2 (425171932)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425195373)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x33154bc2
18:03:30.2 (425213136)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425236156)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x33154bc2
18:03:30.2 (425247029)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425263839)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x33154bc2
18:03:30.2 (425284909)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x33154bc2
18:03:30.2 (425307937)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x33154bc2
18:03:30.2 (425319676)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (425338431)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x33154bc2
18:03:30.2 (425350591)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (425378414)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x33154bc2
18:03:30.2 (425389211)|STATEMENT_EXECUTE|[75]
18:03:30.2 (425396667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (425405592)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (425412543)|VARIABLE_ASSIGNMENT|[72]|i|8
18:03:30.2 (425421906)|STATEMENT_EXECUTE|[72]
18:03:30.2 (425424521)|STATEMENT_EXECUTE|[74]
18:03:30.2 (425431873)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425467884)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x1189f33e
18:03:30.2 (425495185)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425541554)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1189f33e
18:03:30.2 (425553491)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425575200)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x1189f33e
18:03:30.2 (425597107)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1189f33e
18:03:30.2 (425622706)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x1189f33e
18:03:30.2 (425636475)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (425654593)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1189f33e
18:03:30.2 (425675783)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (425704052)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x1189f33e
18:03:30.2 (425731258)|STATEMENT_EXECUTE|[75]
18:03:30.2 (425740769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (425752193)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (425761982)|VARIABLE_ASSIGNMENT|[72]|i|9
18:03:30.2 (425770522)|STATEMENT_EXECUTE|[72]
18:03:30.2 (425773173)|STATEMENT_EXECUTE|[74]
18:03:30.2 (425786610)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425811865)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x67a649e4
18:03:30.2 (425834041)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425859094)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x67a649e4
18:03:30.2 (425868868)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (425887998)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x67a649e4
18:03:30.2 (425909934)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x67a649e4
18:03:30.2 (425934611)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x67a649e4
18:03:30.2 (425946892)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (425966626)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x67a649e4
18:03:30.2 (425979825)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (426006289)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x67a649e4
18:03:30.2 (426018012)|STATEMENT_EXECUTE|[75]
18:03:30.2 (426027308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (426035077)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (426044174)|VARIABLE_ASSIGNMENT|[72]|i|10
18:03:30.2 (426052614)|STATEMENT_EXECUTE|[72]
18:03:30.2 (426055276)|STATEMENT_EXECUTE|[74]
18:03:30.2 (426065356)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426089236)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x6a8fb99c
18:03:30.2 (426107059)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426146231)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6a8fb99c
18:03:30.2 (426158171)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426175702)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x6a8fb99c
18:03:30.2 (426197781)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6a8fb99c
18:03:30.2 (426221980)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x6a8fb99c
18:03:30.2 (426234165)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (426253256)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6a8fb99c
18:03:30.2 (426265634)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (426293131)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x6a8fb99c
18:03:30.2 (426302141)|STATEMENT_EXECUTE|[75]
18:03:30.2 (426311383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (426319553)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (426328847)|VARIABLE_ASSIGNMENT|[72]|i|11
18:03:30.2 (426337392)|STATEMENT_EXECUTE|[72]
18:03:30.2 (426341901)|STATEMENT_EXECUTE|[74]
18:03:30.2 (426350512)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426374319)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x5a1064
18:03:30.2 (426396352)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426419465)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5a1064
18:03:30.2 (426429966)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426449019)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x5a1064
18:03:30.2 (426471214)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5a1064
18:03:30.2 (426494428)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x5a1064
18:03:30.2 (426504575)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (426532586)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5a1064
18:03:30.2 (426545371)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (426574155)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x5a1064
18:03:30.2 (426584604)|STATEMENT_EXECUTE|[75]
18:03:30.2 (426592417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (426599928)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (426608829)|VARIABLE_ASSIGNMENT|[72]|i|12
18:03:30.2 (426618581)|STATEMENT_EXECUTE|[72]
18:03:30.2 (426621282)|STATEMENT_EXECUTE|[74]
18:03:30.2 (426629928)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426655095)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x1ba9eebd
18:03:30.2 (426673652)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426697793)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1ba9eebd
18:03:30.2 (426708555)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426727150)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x1ba9eebd
18:03:30.2 (426748742)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1ba9eebd
18:03:30.2 (426771757)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x1ba9eebd
18:03:30.2 (426783147)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (426799476)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1ba9eebd
18:03:30.2 (426811521)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (426838494)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x1ba9eebd
18:03:30.2 (426849777)|STATEMENT_EXECUTE|[75]
18:03:30.2 (426856945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (426866301)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (426875079)|VARIABLE_ASSIGNMENT|[72]|i|13
18:03:30.2 (426882914)|STATEMENT_EXECUTE|[72]
18:03:30.2 (426885502)|STATEMENT_EXECUTE|[74]
18:03:30.2 (426892883)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426915582)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0xe317e3e
18:03:30.2 (426940446)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426963884)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xe317e3e
18:03:30.2 (426973156)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (426992420)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0xe317e3e
18:03:30.2 (427013837)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xe317e3e
18:03:30.2 (427038257)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0xe317e3e
18:03:30.2 (427049542)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (427067749)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0xe317e3e
18:03:30.2 (427079802)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (427105445)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0xe317e3e
18:03:30.2 (427116767)|STATEMENT_EXECUTE|[75]
18:03:30.2 (427124143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (427133202)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (427141735)|VARIABLE_ASSIGNMENT|[72]|i|14
18:03:30.2 (427149835)|STATEMENT_EXECUTE|[72]
18:03:30.2 (427152433)|STATEMENT_EXECUTE|[74]
18:03:30.2 (427161391)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427182839)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x565f08c8
18:03:30.2 (427201834)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427225522)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x565f08c8
18:03:30.2 (427236721)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427253564)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x565f08c8
18:03:30.2 (427274868)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x565f08c8
18:03:30.2 (427298388)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x565f08c8
18:03:30.2 (427309895)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (427328484)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x565f08c8
18:03:30.2 (427340735)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (427365945)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x565f08c8
18:03:30.2 (427376618)|STATEMENT_EXECUTE|[75]
18:03:30.2 (427385420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (427392753)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (427401582)|VARIABLE_ASSIGNMENT|[72]|i|15
18:03:30.2 (427409578)|STATEMENT_EXECUTE|[72]
18:03:30.2 (427414500)|STATEMENT_EXECUTE|[74]
18:03:30.2 (427421487)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427444903)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x19e8e43
18:03:30.2 (427462513)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427486726)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x19e8e43
18:03:30.2 (427497205)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427523453)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x19e8e43
18:03:30.2 (427544106)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x19e8e43
18:03:30.2 (427568173)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x19e8e43
18:03:30.2 (427579868)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (427598315)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x19e8e43
18:03:30.2 (427610792)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (427638086)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x19e8e43
18:03:30.2 (427649283)|STATEMENT_EXECUTE|[75]
18:03:30.2 (427656774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (427666267)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (427674994)|VARIABLE_ASSIGNMENT|[72]|i|16
18:03:30.2 (427682642)|STATEMENT_EXECUTE|[72]
18:03:30.2 (427685236)|STATEMENT_EXECUTE|[74]
18:03:30.2 (427693061)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427716571)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x47a2c35e
18:03:30.2 (427734647)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427758383)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x47a2c35e
18:03:30.2 (427768824)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427787513)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x47a2c35e
18:03:30.2 (427809165)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x47a2c35e
18:03:30.2 (427832289)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x47a2c35e
18:03:30.2 (427842078)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (427861945)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x47a2c35e
18:03:30.2 (427872299)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (427899537)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x47a2c35e
18:03:30.2 (427910323)|STATEMENT_EXECUTE|[75]
18:03:30.2 (427917564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (427926553)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (427935369)|VARIABLE_ASSIGNMENT|[72]|i|17
18:03:30.2 (427943267)|STATEMENT_EXECUTE|[72]
18:03:30.2 (427945849)|STATEMENT_EXECUTE|[74]
18:03:30.2 (427953282)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (427976988)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x5145b3b5
18:03:30.2 (427994376)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428018006)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5145b3b5
18:03:30.2 (428029219)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428053229)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x5145b3b5
18:03:30.2 (428075006)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5145b3b5
18:03:30.2 (428098699)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x5145b3b5
18:03:30.2 (428109694)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (428127591)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5145b3b5
18:03:30.2 (428139404)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (428164829)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x5145b3b5
18:03:30.2 (428174885)|STATEMENT_EXECUTE|[75]
18:03:30.2 (428182188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (428191364)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (428199867)|VARIABLE_ASSIGNMENT|[72]|i|18
18:03:30.2 (428207766)|STATEMENT_EXECUTE|[72]
18:03:30.2 (428210484)|STATEMENT_EXECUTE|[74]
18:03:30.2 (428219215)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428240285)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x76d58427
18:03:30.2 (428258860)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428282206)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x76d58427
18:03:30.2 (428291082)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428312542)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x76d58427
18:03:30.2 (428333765)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x76d58427
18:03:30.2 (428356623)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x76d58427
18:03:30.2 (428367825)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (428386218)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x76d58427
18:03:30.2 (428398685)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (428423886)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x76d58427
18:03:30.2 (428434336)|STATEMENT_EXECUTE|[75]
18:03:30.2 (428443467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (428450716)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (428459497)|VARIABLE_ASSIGNMENT|[72]|i|19
18:03:30.2 (428467484)|STATEMENT_EXECUTE|[72]
18:03:30.2 (428470073)|STATEMENT_EXECUTE|[74]
18:03:30.2 (428479321)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428502377)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x7b7c89d0
18:03:30.2 (428529953)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (428555108)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7b7c89d0
18:03:30.2 (428565914)|HEAP_ALLOCATE|[74]|Bytes:4
