51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (376496113)|VARIABLE_ASSIGNMENT|[73]|i|5
19:10:44.0 (376506515)|STATEMENT_EXECUTE|[73]
19:10:44.0 (376509349)|STATEMENT_EXECUTE|[75]
19:10:44.0 (376523174)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376572129)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x79666fcf
19:10:44.0 (376592677)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376630731)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x79666fcf
19:10:44.0 (376639911)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376670411)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x79666fcf
19:10:44.0 (376700776)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x79666fcf
19:10:44.0 (376734502)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x79666fcf
19:10:44.0 (376745152)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (376795736)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x79666fcf
19:10:44.0 (376815864)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (376850408)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x79666fcf
19:10:44.0 (376860528)|STATEMENT_EXECUTE|[76]
19:10:44.0 (376872243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (376881779)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (376890715)|VARIABLE_ASSIGNMENT|[73]|i|6
19:10:44.0 (376898202)|STATEMENT_EXECUTE|[73]
19:10:44.0 (376901017)|STATEMENT_EXECUTE|[75]
19:10:44.0 (376922598)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376975575)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x7f87b6e3
19:10:44.0 (376994797)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377036855)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7f87b6e3
19:10:44.0 (377046795)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377076785)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x7f87b6e3
19:10:44.0 (377105709)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7f87b6e3
19:10:44.0 (377138306)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x7f87b6e3
19:10:44.0 (377149014)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (377180099)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7f87b6e3
19:10:44.0 (377192610)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (377217050)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x7f87b6e3
19:10:44.0 (377225652)|STATEMENT_EXECUTE|[76]
19:10:44.0 (377235679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (377247718)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (377268831)|VARIABLE_ASSIGNMENT|[73]|i|7
19:10:44.0 (377278988)|STATEMENT_EXECUTE|[73]
19:10:44.0 (377281751)|STATEMENT_EXECUTE|[75]
19:10:44.0 (377293890)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377336652)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x2d9dbfd2
19:10:44.0 (377357840)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377396277)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2d9dbfd2
19:10:44.0 (377404882)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377434482)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x2d9dbfd2
19:10:44.0 (377463204)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2d9dbfd2
19:10:44.0 (377499395)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2d9dbfd2
19:10:44.0 (377509709)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (377541004)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2d9dbfd2
19:10:44.0 (377553858)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (377578395)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2d9dbfd2
19:10:44.0 (377587240)|STATEMENT_EXECUTE|[76]
19:10:44.0 (377597142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (377605733)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (377614024)|VARIABLE_ASSIGNMENT|[73]|i|8
19:10:44.0 (377620584)|STATEMENT_EXECUTE|[73]
19:10:44.0 (377623282)|STATEMENT_EXECUTE|[75]
19:10:44.0 (377634521)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377673852)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x7f882252
19:10:44.0 (377691039)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377726792)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7f882252
19:10:44.0 (377735235)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (377765302)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x7f882252
19:10:44.0 (377809193)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7f882252
19:10:44.0 (377845199)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x7f882252
19:10:44.0 (377856270)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (377886647)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7f882252
19:10:44.0 (377899190)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (377930948)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x7f882252
19:10:44.0 (377940694)|STATEMENT_EXECUTE|[76]
19:10:44.0 (377955815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (377967183)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (377980262)|VARIABLE_ASSIGNMENT|[73]|i|9
19:10:44.0 (377991691)|STATEMENT_EXECUTE|[73]
19:10:44.0 (377995617)|STATEMENT_EXECUTE|[75]
19:10:44.0 (378011274)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378085594)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x4c0da4af
19:10:44.0 (378108103)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378151430)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4c0da4af
19:10:44.0 (378161041)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378191332)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x4c0da4af
19:10:44.0 (378220738)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4c0da4af
19:10:44.0 (378254506)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4c0da4af
19:10:44.0 (378269308)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (378302058)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4c0da4af
19:10:44.0 (378315472)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (378341968)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4c0da4af
19:10:44.0 (378351098)|STATEMENT_EXECUTE|[76]
19:10:44.0 (378361903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (378371403)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (378380156)|VARIABLE_ASSIGNMENT|[73]|i|10
19:10:44.0 (378387422)|STATEMENT_EXECUTE|[73]
19:10:44.0 (378390189)|STATEMENT_EXECUTE|[75]
19:10:44.0 (378402849)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378445652)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x68399253
19:10:44.0 (378463421)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378499533)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x68399253
19:10:44.0 (378508473)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378541740)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x68399253
19:10:44.0 (378571343)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x68399253
19:10:44.0 (378603025)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x68399253
19:10:44.0 (378613318)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (378643147)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x68399253
19:10:44.0 (378655107)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (378678257)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x68399253
19:10:44.0 (378686480)|STATEMENT_EXECUTE|[76]
19:10:44.0 (378695949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (378704828)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (378712871)|VARIABLE_ASSIGNMENT|[73]|i|11
19:10:44.0 (378719350)|STATEMENT_EXECUTE|[73]
19:10:44.0 (378722042)|STATEMENT_EXECUTE|[75]
19:10:44.0 (378733429)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378775985)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x3838dc8b
19:10:44.0 (378793499)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378829340)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3838dc8b
19:10:44.0 (378837964)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (378867010)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x3838dc8b
19:10:44.0 (378896132)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3838dc8b
19:10:44.0 (378936705)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x3838dc8b
19:10:44.0 (378946604)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (378977369)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3838dc8b
19:10:44.0 (378991116)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (379014337)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x3838dc8b
19:10:44.0 (379022532)|STATEMENT_EXECUTE|[76]
19:10:44.0 (379032849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (379041670)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (379049796)|VARIABLE_ASSIGNMENT|[73]|i|12
19:10:44.0 (379056955)|STATEMENT_EXECUTE|[73]
19:10:44.0 (379059604)|STATEMENT_EXECUTE|[75]
19:10:44.0 (379070721)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379111189)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x672de074
19:10:44.0 (379128135)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379163726)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x672de074
19:10:44.0 (379172347)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379200872)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x672de074
19:10:44.0 (379238463)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x672de074
19:10:44.0 (379273190)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x672de074
19:10:44.0 (379283723)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (379317264)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x672de074
19:10:44.0 (379338112)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (379381534)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x672de074
19:10:44.0 (379398497)|STATEMENT_EXECUTE|[76]
19:10:44.0 (379415649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (379430669)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (379445982)|VARIABLE_ASSIGNMENT|[73]|i|13
19:10:44.0 (379458056)|STATEMENT_EXECUTE|[73]
19:10:44.0 (379461789)|STATEMENT_EXECUTE|[75]
19:10:44.0 (379481142)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379551057)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x4265099b
19:10:44.0 (379573719)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379622250)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4265099b
19:10:44.0 (379631758)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379667018)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x4265099b
19:10:44.0 (379698216)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4265099b
19:10:44.0 (379732028)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4265099b
19:10:44.0 (379743643)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (379774837)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4265099b
19:10:44.0 (379787900)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (379813700)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4265099b
19:10:44.0 (379822328)|STATEMENT_EXECUTE|[76]
19:10:44.0 (379833451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (379842109)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (379852137)|VARIABLE_ASSIGNMENT|[73]|i|14
19:10:44.0 (379862618)|STATEMENT_EXECUTE|[73]
19:10:44.0 (379865416)|STATEMENT_EXECUTE|[75]
19:10:44.0 (379877661)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379927998)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x1a894e30
19:10:44.0 (379946486)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (379983369)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1a894e30
19:10:44.0 (379992144)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380020550)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x1a894e30
19:10:44.0 (380050670)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1a894e30
19:10:44.0 (380083123)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x1a894e30
19:10:44.0 (380095569)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (380126470)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1a894e30
19:10:44.0 (380138141)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (380162399)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x1a894e30
19:10:44.0 (380170449)|STATEMENT_EXECUTE|[76]
19:10:44.0 (380180741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (380188859)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (380197174)|VARIABLE_ASSIGNMENT|[73]|i|15
19:10:44.0 (380203979)|STATEMENT_EXECUTE|[73]
19:10:44.0 (380207147)|STATEMENT_EXECUTE|[75]
19:10:44.0 (380217429)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380256869)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x65209051
19:10:44.0 (380273448)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380312731)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x65209051
19:10:44.0 (380321119)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380350109)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x65209051
19:10:44.0 (380379570)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x65209051
19:10:44.0 (380411098)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x65209051
19:10:44.0 (380420967)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (380449668)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x65209051
19:10:44.0 (380460929)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (380484031)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x65209051
19:10:44.0 (380492370)|STATEMENT_EXECUTE|[76]
19:10:44.0 (380504733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (380513576)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (380521424)|VARIABLE_ASSIGNMENT|[73]|i|16
19:10:44.0 (380528501)|STATEMENT_EXECUTE|[73]
19:10:44.0 (380531253)|STATEMENT_EXECUTE|[75]
19:10:44.0 (380541526)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380580805)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x36e155e5
19:10:44.0 (380597397)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380632835)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x36e155e5
19:10:44.0 (380640806)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380668626)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x36e155e5
19:10:44.0 (380697939)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x36e155e5
19:10:44.0 (380733714)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x36e155e5
19:10:44.0 (380744130)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (380773857)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x36e155e5
19:10:44.0 (380784686)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (380807626)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x36e155e5
19:10:44.0 (380815793)|STATEMENT_EXECUTE|[76]
19:10:44.0 (380825007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (380833691)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (380841906)|VARIABLE_ASSIGNMENT|[73]|i|17
19:10:44.0 (380848826)|STATEMENT_EXECUTE|[73]
19:10:44.0 (380851571)|STATEMENT_EXECUTE|[75]
19:10:44.0 (380861214)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380899517)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x2f8f1f78
19:10:44.0 (380927198)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (380968915)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2f8f1f78
19:10:44.0 (380977673)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381006315)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x2f8f1f78
19:10:44.0 (381036208)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2f8f1f78
19:10:44.0 (381068433)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2f8f1f78
19:10:44.0 (381078828)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (381108195)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2f8f1f78
19:10:44.0 (381120195)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (381144084)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2f8f1f78
19:10:44.0 (381153784)|STATEMENT_EXECUTE|[76]
19:10:44.0 (381164504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (381173299)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (381181662)|VARIABLE_ASSIGNMENT|[73]|i|18
19:10:44.0 (381188288)|STATEMENT_EXECUTE|[73]
19:10:44.0 (381191267)|STATEMENT_EXECUTE|[75]
19:10:44.0 (381201547)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381240655)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x4a70f54b
19:10:44.0 (381257638)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381292888)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4a70f54b
19:10:44.0 (381301280)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381329991)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x4a70f54b
19:10:44.0 (381358693)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4a70f54b
19:10:44.0 (381401392)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4a70f54b
19:10:44.0 (381418126)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (381465381)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4a70f54b
19:10:44.0 (381484193)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (381519483)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4a70f54b
19:10:44.0 (381529150)|STATEMENT_EXECUTE|[76]
19:10:44.0 (381541367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (381550673)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (381559204)|VARIABLE_ASSIGNMENT|[73]|i|19
19:10:44.0 (381566652)|STATEMENT_EXECUTE|[73]
19:10:44.0 (381569424)|STATEMENT_EXECUTE|[75]
19:10:44.0 (381582324)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381649309)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x4d0b479f
19:10:44.0 (381676784)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381739542)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4d0b479f
19:10:44.0 (381753001)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (381799292)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x4d0b479f
19:10:44.0 (381837139)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4d0b479f
