51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:15.3 (355225686)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (355249465)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x38b18a66
17:41:15.3 (355273378)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x38b18a66
17:41:15.3 (355293672)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x38b18a66
17:41:15.3 (355317178)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x38b18a66
17:41:15.3 (355331105)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (355352386)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x38b18a66
17:41:15.3 (355364722)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (355392206)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x38b18a66
17:41:15.3 (355402742)|STATEMENT_EXECUTE|[60]
17:41:15.3 (355410379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (355419436)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (355426525)|VARIABLE_ASSIGNMENT|[58]|i|7
17:41:15.3 (355441020)|STATEMENT_EXECUTE|[58]
17:41:15.3 (355443583)|STATEMENT_EXECUTE|[59]
17:41:15.3 (355451502)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (355475887)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x5733efce
17:41:15.3 (355495132)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (355520580)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5733efce
17:41:15.3 (355548671)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x5733efce
17:41:15.3 (355571013)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5733efce
17:41:15.3 (355595084)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x5733efce
17:41:15.3 (355607337)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (355626498)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5733efce
17:41:15.3 (355639176)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (355665230)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x5733efce
17:41:15.3 (355675714)|STATEMENT_EXECUTE|[60]
17:41:15.3 (355683200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (355692836)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (355701933)|VARIABLE_ASSIGNMENT|[58]|i|8
17:41:15.3 (355710133)|STATEMENT_EXECUTE|[58]
17:41:15.3 (355714397)|STATEMENT_EXECUTE|[59]
17:41:15.3 (355721912)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (355749232)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x1c8b5d4c
17:41:15.3 (355767113)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (355791621)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1c8b5d4c
17:41:15.3 (355815921)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x1c8b5d4c
17:41:15.3 (355837504)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1c8b5d4c
17:41:15.3 (355861010)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x1c8b5d4c
17:41:15.3 (355870980)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (355890227)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1c8b5d4c
17:41:15.3 (355903448)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (355934720)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x1c8b5d4c
17:41:15.3 (355945723)|STATEMENT_EXECUTE|[60]
17:41:15.3 (355953276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (355962314)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (355971906)|VARIABLE_ASSIGNMENT|[58]|i|9
17:41:15.3 (355979736)|STATEMENT_EXECUTE|[58]
17:41:15.3 (355982306)|STATEMENT_EXECUTE|[59]
17:41:15.3 (355990003)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (356013989)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x2fea0100
17:41:15.3 (356033033)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (356056904)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2fea0100
17:41:15.3 (356080679)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x2fea0100
17:41:15.3 (356113905)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2fea0100
17:41:15.3 (356139037)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x2fea0100
17:41:15.3 (356151688)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (356169357)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2fea0100
17:41:15.3 (356186045)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (356215410)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x2fea0100
17:41:15.3 (356232571)|STATEMENT_EXECUTE|[60]
17:41:15.3 (356240494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (356250481)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (356264255)|VARIABLE_ASSIGNMENT|[58]|i|10
17:41:15.3 (356272856)|STATEMENT_EXECUTE|[58]
17:41:15.3 (356275456)|STATEMENT_EXECUTE|[59]
17:41:15.3 (356284464)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (356309832)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x7b0aede0
17:41:15.3 (356329390)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (356354477)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7b0aede0
17:41:15.3 (356378783)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x7b0aede0
17:41:15.3 (356401537)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7b0aede0
17:41:15.3 (356425936)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x7b0aede0
17:41:15.3 (356448033)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (356472382)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7b0aede0
17:41:15.3 (356493706)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (356537006)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x7b0aede0
17:41:15.3 (356550041)|STATEMENT_EXECUTE|[60]
17:41:15.3 (356561815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (356570599)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (356580608)|VARIABLE_ASSIGNMENT|[58]|i|11
17:41:15.3 (356589932)|STATEMENT_EXECUTE|[58]
17:41:15.3 (356595830)|STATEMENT_EXECUTE|[59]
17:41:15.3 (356612642)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (356665898)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0xdcf2273
17:41:15.3 (356690248)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (356736498)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xdcf2273
17:41:15.3 (356769428)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0xdcf2273
17:41:15.3 (356794371)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xdcf2273
17:41:15.3 (356820714)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0xdcf2273
17:41:15.3 (356836378)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (356859098)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xdcf2273
17:41:15.3 (356873487)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (356909225)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0xdcf2273
17:41:15.3 (356921181)|STATEMENT_EXECUTE|[60]
17:41:15.3 (356930731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (356941894)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (356952168)|VARIABLE_ASSIGNMENT|[58]|i|12
17:41:15.3 (356961157)|STATEMENT_EXECUTE|[58]
17:41:15.3 (356963754)|STATEMENT_EXECUTE|[59]
17:41:15.3 (356976916)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357002039)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x54f66e3a
17:41:15.3 (357024419)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357050679)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x54f66e3a
17:41:15.3 (357076062)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x54f66e3a
17:41:15.3 (357099382)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x54f66e3a
17:41:15.3 (357148752)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x54f66e3a
17:41:15.3 (357165224)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (357188889)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x54f66e3a
17:41:15.3 (357209791)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (357255679)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x54f66e3a
17:41:15.3 (357276646)|STATEMENT_EXECUTE|[60]
17:41:15.3 (357287391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (357296643)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (357306731)|VARIABLE_ASSIGNMENT|[58]|i|13
17:41:15.3 (357321841)|STATEMENT_EXECUTE|[58]
17:41:15.3 (357324474)|STATEMENT_EXECUTE|[59]
17:41:15.3 (357337223)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357371329)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x47a3b27c
17:41:15.3 (357393280)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357419757)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x47a3b27c
17:41:15.3 (357452159)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x47a3b27c
17:41:15.3 (357477305)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x47a3b27c
17:41:15.3 (357502932)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x47a3b27c
17:41:15.3 (357521171)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (357544337)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x47a3b27c
17:41:15.3 (357559105)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (357587519)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x47a3b27c
17:41:15.3 (357599218)|STATEMENT_EXECUTE|[60]
17:41:15.3 (357607714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (357617852)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (357627322)|VARIABLE_ASSIGNMENT|[58]|i|14
17:41:15.3 (357635993)|STATEMENT_EXECUTE|[58]
17:41:15.3 (357638659)|STATEMENT_EXECUTE|[59]
17:41:15.3 (357648199)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357672857)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x78f1f96
17:41:15.3 (357693933)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357724654)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x78f1f96
17:41:15.3 (357749382)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x78f1f96
17:41:15.3 (357772000)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x78f1f96
17:41:15.3 (357797207)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x78f1f96
17:41:15.3 (357810494)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (357831304)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x78f1f96
17:41:15.3 (357844880)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (357872830)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x78f1f96
17:41:15.3 (357882384)|STATEMENT_EXECUTE|[60]
17:41:15.3 (357892060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (357899639)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (357909133)|VARIABLE_ASSIGNMENT|[58]|i|15
17:41:15.3 (357920200)|STATEMENT_EXECUTE|[58]
17:41:15.3 (357922812)|STATEMENT_EXECUTE|[59]
17:41:15.3 (357930717)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (357955008)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x5210e87f
17:41:15.3 (357984003)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358009632)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5210e87f
17:41:15.3 (358035540)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x5210e87f
17:41:15.3 (358058484)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5210e87f
17:41:15.3 (358083130)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x5210e87f
17:41:15.3 (358095331)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (358115285)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5210e87f
17:41:15.3 (358128052)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (358154649)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x5210e87f
17:41:15.3 (358165260)|STATEMENT_EXECUTE|[60]
17:41:15.3 (358174794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (358182436)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (358196171)|VARIABLE_ASSIGNMENT|[58]|i|16
17:41:15.3 (358204746)|STATEMENT_EXECUTE|[58]
17:41:15.3 (358209282)|STATEMENT_EXECUTE|[59]
17:41:15.3 (358217222)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358241901)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x26a19099
17:41:15.3 (358260860)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358285213)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26a19099
17:41:15.3 (358310167)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x26a19099
17:41:15.3 (358332694)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x26a19099
17:41:15.3 (358357160)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x26a19099
17:41:15.3 (358373966)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (358406343)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x26a19099
17:41:15.3 (358428352)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (358475103)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x26a19099
17:41:15.3 (358487556)|STATEMENT_EXECUTE|[60]
17:41:15.3 (358497939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (358509132)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (358519377)|VARIABLE_ASSIGNMENT|[58]|i|17
17:41:15.3 (358528101)|STATEMENT_EXECUTE|[58]
17:41:15.3 (358530708)|STATEMENT_EXECUTE|[59]
17:41:15.3 (358542030)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358573100)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x599d6c72
17:41:15.3 (358595391)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358621216)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x599d6c72
17:41:15.3 (358646463)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x599d6c72
17:41:15.3 (358670901)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x599d6c72
17:41:15.3 (358696915)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x599d6c72
17:41:15.3 (358711022)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (358732189)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x599d6c72
17:41:15.3 (358752086)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (358780429)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x599d6c72
17:41:15.3 (358792110)|STATEMENT_EXECUTE|[60]
17:41:15.3 (358801792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (358809701)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (358819330)|VARIABLE_ASSIGNMENT|[58]|i|18
17:41:15.3 (358827605)|STATEMENT_EXECUTE|[58]
17:41:15.3 (358830196)|STATEMENT_EXECUTE|[59]
17:41:15.3 (358840870)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358865780)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x5cce344d
17:41:15.3 (358885029)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (358908926)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5cce344d
17:41:15.3 (358933462)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x5cce344d
17:41:15.3 (358956108)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5cce344d
17:41:15.3 (358979454)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x5cce344d
17:41:15.3 (358991679)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (359009503)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5cce344d
17:41:15.3 (359022292)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (359055480)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x5cce344d
17:41:15.3 (359066358)|STATEMENT_EXECUTE|[60]
17:41:15.3 (359074118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (359083803)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (359092916)|VARIABLE_ASSIGNMENT|[58]|i|19
17:41:15.3 (359101361)|STATEMENT_EXECUTE|[58]
17:41:15.3 (359103993)|STATEMENT_EXECUTE|[59]
17:41:15.3 (359113460)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (359135627)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x747a3188
17:41:15.3 (359154610)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (359179630)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x747a3188
17:41:15.3 (359203315)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x747a3188
17:41:15.3 (359224598)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x747a3188
17:41:15.3 (359247700)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x747a3188
17:41:15.3 (359260377)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (359280435)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x747a3188
17:41:15.3 (359292224)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (359320031)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x747a3188
17:41:15.3 (359334826)|STATEMENT_EXECUTE|[60]
17:41:15.3 (359342480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (359349928)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (359359145)|VARIABLE_ASSIGNMENT|[58]|i|20
17:41:15.3 (359367220)|STATEMENT_EXECUTE|[58]
17:41:15.3 (359371589)|STATEMENT_EXECUTE|[59]
17:41:15.3 (359379140)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (359402793)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x3836123d
17:41:15.3 (359420761)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (359452188)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3836123d
17:41:15.3 (359475667)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x3836123d
17:41:15.3 (359498075)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3836123d
17:41:15.3 (359522593)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x3836123d
17:41:15.3 (359534978)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (359554111)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3836123d
17:41:15.3 (359564744)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (359592023)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x3836123d
17:41:15.3 (359603250)|STATEMENT_EXECUTE|[60]
17:41:15.3 (359613757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (359623066)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (359632259)|VARIABLE_ASSIGNMENT|[58]|i|21
17:41:15.3 (359641177)|STATEMENT_EXECUTE|[58]
17:41:15.3 (359643762)|STATEMENT_EXECUTE|[59]
17:41:15.3 (359651481)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (359675062)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x7d444745
17:41:15.3 (359692961)|HEAP_ALLOCATE|[59]|Bytes:4
