51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:22:51.2 (407105148)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (407112379)|VARIABLE_ASSIGNMENT|[72]|i|5
18:22:51.2 (407118844)|STATEMENT_EXECUTE|[72]
18:22:51.2 (407121424)|STATEMENT_EXECUTE|[74]
18:22:51.2 (407129889)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407150484)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x62b8a6a1
18:22:51.2 (407165132)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407186109)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x62b8a6a1
18:22:51.2 (407193536)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407208863)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x62b8a6a1
18:22:51.2 (407231683)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x62b8a6a1
18:22:51.2 (407250203)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x62b8a6a1
18:22:51.2 (407258590)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (407274417)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x62b8a6a1
18:22:51.2 (407283031)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (407304860)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x62b8a6a1
18:22:51.2 (407311773)|STATEMENT_EXECUTE|[75]
18:22:51.2 (407320079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (407328291)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (407335361)|VARIABLE_ASSIGNMENT|[72]|i|6
18:22:51.2 (407341472)|STATEMENT_EXECUTE|[72]
18:22:51.2 (407344100)|STATEMENT_EXECUTE|[74]
18:22:51.2 (407352779)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407373083)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x28162df3
18:22:51.2 (407388009)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407409308)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x28162df3
18:22:51.2 (407416244)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407431638)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x28162df3
18:22:51.2 (407447195)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x28162df3
18:22:51.2 (407465361)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x28162df3
18:22:51.2 (407473257)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (407488596)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x28162df3
18:22:51.2 (407497429)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (407518594)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x28162df3
18:22:51.2 (407525591)|STATEMENT_EXECUTE|[75]
18:22:51.2 (407533550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (407542317)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (407549467)|VARIABLE_ASSIGNMENT|[72]|i|7
18:22:51.2 (407555636)|STATEMENT_EXECUTE|[72]
18:22:51.2 (407558294)|STATEMENT_EXECUTE|[74]
18:22:51.2 (407565949)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407585685)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x3ae3ec0c
18:22:51.2 (407600299)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407620923)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3ae3ec0c
18:22:51.2 (407627699)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407643140)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x3ae3ec0c
18:22:51.2 (407659362)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x3ae3ec0c
18:22:51.2 (407677740)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x3ae3ec0c
18:22:51.2 (407685288)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (407700752)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x3ae3ec0c
18:22:51.2 (407709661)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (407731309)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x3ae3ec0c
18:22:51.2 (407738245)|STATEMENT_EXECUTE|[75]
18:22:51.2 (407746323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (407754745)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (407762197)|VARIABLE_ASSIGNMENT|[72]|i|8
18:22:51.2 (407768167)|STATEMENT_EXECUTE|[72]
18:22:51.2 (407770796)|STATEMENT_EXECUTE|[74]
18:22:51.2 (407778748)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407799214)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x70ca0aed
18:22:51.2 (407813409)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407833704)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x70ca0aed
18:22:51.2 (407841466)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (407864586)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x70ca0aed
18:22:51.2 (407882894)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x70ca0aed
18:22:51.2 (407901738)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x70ca0aed
18:22:51.2 (407912247)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (407928545)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x70ca0aed
18:22:51.2 (407938114)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (407960064)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x70ca0aed
18:22:51.2 (407967405)|STATEMENT_EXECUTE|[75]
18:22:51.2 (407976137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (407984746)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (407992399)|VARIABLE_ASSIGNMENT|[72]|i|9
18:22:51.2 (407998451)|STATEMENT_EXECUTE|[72]
18:22:51.2 (408001472)|STATEMENT_EXECUTE|[74]
18:22:51.2 (408010127)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408031440)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x5f14f30e
18:22:51.2 (408047425)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408068379)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5f14f30e
18:22:51.2 (408077904)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408110870)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x5f14f30e
18:22:51.2 (408136748)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5f14f30e
18:22:51.2 (408166428)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x5f14f30e
18:22:51.2 (408180437)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (408205301)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5f14f30e
18:22:51.2 (408227711)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (408263476)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x5f14f30e
18:22:51.2 (408274704)|STATEMENT_EXECUTE|[75]
18:22:51.2 (408289899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (408305352)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (408317388)|VARIABLE_ASSIGNMENT|[72]|i|10
18:22:51.2 (408327612)|STATEMENT_EXECUTE|[72]
18:22:51.2 (408331013)|STATEMENT_EXECUTE|[74]
18:22:51.2 (408348103)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408392274)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x9fc4ca3
18:22:51.2 (408422139)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408451078)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x9fc4ca3
18:22:51.2 (408459555)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408475891)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x9fc4ca3
18:22:51.2 (408493609)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x9fc4ca3
18:22:51.2 (408514117)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x9fc4ca3
18:22:51.2 (408524573)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (408543893)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x9fc4ca3
18:22:51.2 (408555572)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (408581156)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x9fc4ca3
18:22:51.2 (408589821)|STATEMENT_EXECUTE|[75]
18:22:51.2 (408599883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (408610406)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (408618837)|VARIABLE_ASSIGNMENT|[72]|i|11
18:22:51.2 (408625507)|STATEMENT_EXECUTE|[72]
18:22:51.2 (408628159)|STATEMENT_EXECUTE|[74]
18:22:51.2 (408640376)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408664295)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x107ea818
18:22:51.2 (408680681)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408702154)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x107ea818
18:22:51.2 (408710174)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (408725920)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x107ea818
18:22:51.2 (408759300)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x107ea818
18:22:51.2 (408789709)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x107ea818
18:22:51.2 (408804614)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (408839053)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x107ea818
18:22:51.2 (408856420)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (408892799)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x107ea818
18:22:51.2 (408905277)|STATEMENT_EXECUTE|[75]
18:22:51.2 (408920548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (408935038)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (408946997)|VARIABLE_ASSIGNMENT|[72]|i|12
18:22:51.2 (408957814)|STATEMENT_EXECUTE|[72]
18:22:51.2 (408961902)|STATEMENT_EXECUTE|[74]
18:22:51.2 (408978780)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409028001)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x4c092935
18:22:51.2 (409057251)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409094690)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4c092935
18:22:51.2 (409107374)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409137490)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x4c092935
18:22:51.2 (409157905)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x4c092935
18:22:51.2 (409180692)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x4c092935
18:22:51.2 (409192384)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (409211627)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x4c092935
18:22:51.2 (409231164)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (409258594)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x4c092935
18:22:51.2 (409267840)|STATEMENT_EXECUTE|[75]
18:22:51.2 (409279691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (409290335)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (409299029)|VARIABLE_ASSIGNMENT|[72]|i|13
18:22:51.2 (409305992)|STATEMENT_EXECUTE|[72]
18:22:51.2 (409308682)|STATEMENT_EXECUTE|[74]
18:22:51.2 (409321138)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409346121)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x1bc7cd3d
18:22:51.2 (409363675)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409399488)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1bc7cd3d
18:22:51.2 (409407985)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409424161)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x1bc7cd3d
18:22:51.2 (409441213)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1bc7cd3d
18:22:51.2 (409461107)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x1bc7cd3d
18:22:51.2 (409471072)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (409489982)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1bc7cd3d
18:22:51.2 (409502272)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (409530576)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x1bc7cd3d
18:22:51.2 (409538406)|STATEMENT_EXECUTE|[75]
18:22:51.2 (409549252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (409558316)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (409567234)|VARIABLE_ASSIGNMENT|[72]|i|14
18:22:51.2 (409573682)|STATEMENT_EXECUTE|[72]
18:22:51.2 (409576484)|STATEMENT_EXECUTE|[74]
18:22:51.2 (409588560)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409610054)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x30eba64f
18:22:51.2 (409626843)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409647919)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x30eba64f
18:22:51.2 (409655510)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409670775)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x30eba64f
18:22:51.2 (409687240)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x30eba64f
18:22:51.2 (409706295)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x30eba64f
18:22:51.2 (409715292)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (409730776)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x30eba64f
18:22:51.2 (409739609)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (409762466)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x30eba64f
18:22:51.2 (409769856)|STATEMENT_EXECUTE|[75]
18:22:51.2 (409778339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (409786784)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (409794317)|VARIABLE_ASSIGNMENT|[72]|i|15
18:22:51.2 (409800530)|STATEMENT_EXECUTE|[72]
18:22:51.2 (409803338)|STATEMENT_EXECUTE|[74]
18:22:51.2 (409812232)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409832163)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x263d2ff3
18:22:51.2 (409847197)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409892159)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x263d2ff3
18:22:51.2 (409904226)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (409932175)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x263d2ff3
18:22:51.2 (409957375)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x263d2ff3
18:22:51.2 (409988803)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x263d2ff3
18:22:51.2 (410003960)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (410039897)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x263d2ff3
18:22:51.2 (410055326)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (410085386)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x263d2ff3
18:22:51.2 (410094295)|STATEMENT_EXECUTE|[75]
18:22:51.2 (410107240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (410119672)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (410132798)|VARIABLE_ASSIGNMENT|[72]|i|16
18:22:51.2 (410144425)|STATEMENT_EXECUTE|[72]
18:22:51.2 (410147838)|STATEMENT_EXECUTE|[74]
18:22:51.2 (410164504)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410206714)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x4dc95cee
18:22:51.2 (410240399)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410277631)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4dc95cee
18:22:51.2 (410289375)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410314584)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x4dc95cee
18:22:51.2 (410342130)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x4dc95cee
18:22:51.2 (410372952)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x4dc95cee
18:22:51.2 (410390011)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (410418960)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x4dc95cee
18:22:51.2 (410434427)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (410470917)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x4dc95cee
18:22:51.2 (410484202)|STATEMENT_EXECUTE|[75]
18:22:51.2 (410499730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (410513753)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (410527004)|VARIABLE_ASSIGNMENT|[72]|i|17
18:22:51.2 (410536176)|STATEMENT_EXECUTE|[72]
18:22:51.2 (410539779)|STATEMENT_EXECUTE|[74]
18:22:51.2 (410557803)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410597260)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x452ba7f4
18:22:51.2 (410622658)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410648799)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x452ba7f4
18:22:51.2 (410657226)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410673386)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x452ba7f4
18:22:51.2 (410691168)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x452ba7f4
18:22:51.2 (410711683)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x452ba7f4
18:22:51.2 (410723938)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (410743338)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x452ba7f4
18:22:51.2 (410754866)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (410790006)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x452ba7f4
18:22:51.2 (410802374)|STATEMENT_EXECUTE|[75]
18:22:51.2 (410816501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (410830211)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (410841961)|VARIABLE_ASSIGNMENT|[72]|i|18
18:22:51.2 (410852113)|STATEMENT_EXECUTE|[72]
18:22:51.2 (410855421)|STATEMENT_EXECUTE|[74]
18:22:51.2 (410871780)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410914201)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x1c451799
18:22:51.2 (410942473)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410969816)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1c451799
18:22:51.2 (410978229)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (410994935)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x1c451799
18:22:51.2 (411011960)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1c451799
18:22:51.2 (411032914)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x1c451799
18:22:51.2 (411043404)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (411062595)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1c451799
18:22:51.2 (411074980)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (411101811)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x1c451799
18:22:51.2 (411115274)|STATEMENT_EXECUTE|[75]
18:22:51.2 (411125737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (411135830)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (411144230)|VARIABLE_ASSIGNMENT|[72]|i|19
18:22:51.2 (411151581)|STATEMENT_EXECUTE|[72]
18:22:51.2 (411154292)|STATEMENT_EXECUTE|[74]
18:22:51.2 (411165851)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (411189230)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x6aeb7c11
18:22:51.2 (411208646)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (411251793)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6aeb7c11
