51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:43:16.2 (538443384)|VARIABLE_ASSIGNMENT|[72]|i|5
18:43:16.2 (538458144)|STATEMENT_EXECUTE|[72]
18:43:16.2 (538462914)|STATEMENT_EXECUTE|[74]
18:43:16.2 (538479658)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (538526806)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x21bf9500
18:43:16.2 (538563386)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (538605067)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x21bf9500
18:43:16.2 (538625847)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (538655409)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x21bf9500
18:43:16.2 (538689610)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x21bf9500
18:43:16.2 (538727547)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x21bf9500
18:43:16.2 (538746526)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (538777278)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x21bf9500
18:43:16.2 (538807786)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (538855978)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x21bf9500
18:43:16.2 (538877917)|STATEMENT_EXECUTE|[75]
18:43:16.2 (538892885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (538908468)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (538934128)|VARIABLE_ASSIGNMENT|[72]|i|6
18:43:16.2 (538958840)|STATEMENT_EXECUTE|[72]
18:43:16.2 (538971568)|STATEMENT_EXECUTE|[74]
18:43:16.2 (538985229)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (539036183)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x8cc4caf
18:43:16.2 (539091422)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (539167949)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x8cc4caf
18:43:16.2 (539195512)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (539243887)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x8cc4caf
18:43:16.2 (539286958)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x8cc4caf
18:43:16.2 (539336416)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x8cc4caf
18:43:16.2 (539357296)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (539401104)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x8cc4caf
18:43:16.2 (539426270)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (539480279)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x8cc4caf
18:43:16.2 (539510344)|STATEMENT_EXECUTE|[75]
18:43:16.2 (539531335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (539558013)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (539582809)|VARIABLE_ASSIGNMENT|[72]|i|7
18:43:16.2 (539606042)|STATEMENT_EXECUTE|[72]
18:43:16.2 (539614021)|STATEMENT_EXECUTE|[74]
18:43:16.2 (539635696)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (539717535)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x14064f03
18:43:16.2 (539769481)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (539847090)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x14064f03
18:43:16.2 (539872442)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (539915720)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x14064f03
18:43:16.2 (539986862)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x14064f03
18:43:16.2 (540071966)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x14064f03
18:43:16.2 (540099848)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (540160625)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x14064f03
18:43:16.2 (540295423)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (540372680)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x14064f03
18:43:16.2 (540403459)|STATEMENT_EXECUTE|[75]
18:43:16.2 (540426558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (540455117)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (540485732)|VARIABLE_ASSIGNMENT|[72]|i|8
18:43:16.2 (540506926)|STATEMENT_EXECUTE|[72]
18:43:16.2 (540513487)|STATEMENT_EXECUTE|[74]
18:43:16.2 (540536171)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (540598409)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0xceca499
18:43:16.2 (540629472)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (540670131)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xceca499
18:43:16.2 (540688699)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (540717374)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0xceca499
18:43:16.2 (540752126)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xceca499
18:43:16.2 (540790395)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0xceca499
18:43:16.2 (540808834)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (540837389)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0xceca499
18:43:16.2 (540855129)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (540899346)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0xceca499
18:43:16.2 (540915515)|STATEMENT_EXECUTE|[75]
18:43:16.2 (540927838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (540942937)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (540957556)|VARIABLE_ASSIGNMENT|[72]|i|9
18:43:16.2 (540977442)|STATEMENT_EXECUTE|[72]
18:43:16.2 (540982292)|STATEMENT_EXECUTE|[74]
18:43:16.2 (540998121)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541039285)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x1b053a61
18:43:16.2 (541068493)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541110055)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1b053a61
18:43:16.2 (541125558)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541155396)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x1b053a61
18:43:16.2 (541192083)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1b053a61
18:43:16.2 (541231184)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x1b053a61
18:43:16.2 (541250331)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (541281705)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1b053a61
18:43:16.2 (541302003)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (541345037)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x1b053a61
18:43:16.2 (541362096)|STATEMENT_EXECUTE|[75]
18:43:16.2 (541373138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (541387895)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (541401672)|VARIABLE_ASSIGNMENT|[72]|i|10
18:43:16.2 (541413381)|STATEMENT_EXECUTE|[72]
18:43:16.2 (541417404)|STATEMENT_EXECUTE|[74]
18:43:16.2 (541431784)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541467173)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x5948e358
18:43:16.2 (541498530)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541538668)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5948e358
18:43:16.2 (541553463)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541583712)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x5948e358
18:43:16.2 (541618335)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5948e358
18:43:16.2 (541655006)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x5948e358
18:43:16.2 (541674201)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (541706234)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5948e358
18:43:16.2 (541727647)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (541768639)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x5948e358
18:43:16.2 (541787422)|STATEMENT_EXECUTE|[75]
18:43:16.2 (541801984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (541814308)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (541828659)|VARIABLE_ASSIGNMENT|[72]|i|11
18:43:16.2 (541840895)|STATEMENT_EXECUTE|[72]
18:43:16.2 (541847502)|STATEMENT_EXECUTE|[74]
18:43:16.2 (541859540)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541899195)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x1977f2e4
18:43:16.2 (541927496)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (541979731)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1977f2e4
18:43:16.2 (541996895)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (542031059)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x1977f2e4
18:43:16.2 (542062172)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1977f2e4
18:43:16.2 (542100899)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x1977f2e4
18:43:16.2 (542126826)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (542159755)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1977f2e4
18:43:16.2 (542184239)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (542226964)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x1977f2e4
18:43:16.2 (542244628)|STATEMENT_EXECUTE|[75]
18:43:16.2 (542259806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (542273104)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (542287936)|VARIABLE_ASSIGNMENT|[72]|i|12
18:43:16.2 (542302481)|STATEMENT_EXECUTE|[72]
18:43:16.2 (542310232)|STATEMENT_EXECUTE|[74]
18:43:16.2 (542323365)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (542404132)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x7d47889e
18:43:16.2 (542435370)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (542487406)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d47889e
18:43:16.2 (542505655)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (542538326)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x7d47889e
18:43:16.2 (542572289)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7d47889e
18:43:16.2 (542613854)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x7d47889e
18:43:16.2 (542634369)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (542666799)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7d47889e
18:43:16.2 (542689856)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (542742053)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x7d47889e
18:43:16.2 (542759370)|STATEMENT_EXECUTE|[75]
18:43:16.2 (542779869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (542796677)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (542811608)|VARIABLE_ASSIGNMENT|[72]|i|13
18:43:16.2 (542825098)|STATEMENT_EXECUTE|[72]
18:43:16.2 (542829000)|STATEMENT_EXECUTE|[74]
18:43:16.2 (542844845)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (542891730)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x38a440ba
18:43:16.2 (542920930)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (542983501)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x38a440ba
18:43:16.2 (543004190)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543037876)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x38a440ba
18:43:16.2 (543072311)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x38a440ba
18:43:16.2 (543149865)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x38a440ba
18:43:16.2 (543170962)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (543205848)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x38a440ba
18:43:16.2 (543229733)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (543272505)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x38a440ba
18:43:16.2 (543291373)|STATEMENT_EXECUTE|[75]
18:43:16.2 (543306387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (543321186)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (543334596)|VARIABLE_ASSIGNMENT|[72]|i|14
18:43:16.2 (543347767)|STATEMENT_EXECUTE|[72]
18:43:16.2 (543351400)|STATEMENT_EXECUTE|[74]
18:43:16.2 (543367949)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543408601)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x66268a3f
18:43:16.2 (543439592)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543481453)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x66268a3f
18:43:16.2 (543498818)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543518461)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x66268a3f
18:43:16.2 (543542733)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x66268a3f
18:43:16.2 (543569382)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x66268a3f
18:43:16.2 (543583852)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (543606394)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x66268a3f
18:43:16.2 (543621322)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (543651667)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x66268a3f
18:43:16.2 (543663895)|STATEMENT_EXECUTE|[75]
18:43:16.2 (543673258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (543684499)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (543694575)|VARIABLE_ASSIGNMENT|[72]|i|15
18:43:16.2 (543703422)|STATEMENT_EXECUTE|[72]
18:43:16.2 (543708295)|STATEMENT_EXECUTE|[74]
18:43:16.2 (543718076)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543758445)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x4bdb4c94
18:43:16.2 (543790914)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543838113)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4bdb4c94
18:43:16.2 (543851069)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (543871455)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x4bdb4c94
18:43:16.2 (543894452)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x4bdb4c94
18:43:16.2 (543921554)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x4bdb4c94
18:43:16.2 (543935762)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (543957909)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x4bdb4c94
18:43:16.2 (543984430)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (544049503)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x4bdb4c94
18:43:16.2 (544073647)|STATEMENT_EXECUTE|[75]
18:43:16.2 (544087112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (544100503)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (544110246)|VARIABLE_ASSIGNMENT|[72]|i|16
18:43:16.2 (544121687)|STATEMENT_EXECUTE|[72]
18:43:16.2 (544124356)|STATEMENT_EXECUTE|[74]
18:43:16.2 (544137794)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544191054)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x41a90c04
18:43:16.2 (544214835)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544255590)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x41a90c04
18:43:16.2 (544268287)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544309269)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x41a90c04
18:43:16.2 (544350803)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x41a90c04
18:43:16.2 (544391816)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x41a90c04
18:43:16.2 (544416993)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (544448145)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x41a90c04
18:43:16.2 (544466320)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (544501547)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x41a90c04
18:43:16.2 (544514031)|STATEMENT_EXECUTE|[75]
18:43:16.2 (544525645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (544537309)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (544545787)|VARIABLE_ASSIGNMENT|[72]|i|17
18:43:16.2 (544556969)|STATEMENT_EXECUTE|[72]
18:43:16.2 (544559594)|STATEMENT_EXECUTE|[74]
18:43:16.2 (544571624)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544605035)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x6a062887
18:43:16.2 (544627629)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544655219)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6a062887
18:43:16.2 (544667374)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544688335)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x6a062887
18:43:16.2 (544710898)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6a062887
18:43:16.2 (544735846)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x6a062887
18:43:16.2 (544749786)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (544771712)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6a062887
18:43:16.2 (544783844)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (544814185)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x6a062887
18:43:16.2 (544826383)|STATEMENT_EXECUTE|[75]
18:43:16.2 (544835029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (544845776)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (544855581)|VARIABLE_ASSIGNMENT|[72]|i|18
18:43:16.2 (544864598)|STATEMENT_EXECUTE|[72]
18:43:16.2 (544867182)|STATEMENT_EXECUTE|[74]
18:43:16.2 (544878194)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544903084)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x763d510
18:43:16.2 (544922502)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544949302)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x763d510
18:43:16.2 (544960962)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (544994021)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x763d510
18:43:16.2 (545016875)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x763d510
18:43:16.2 (545042273)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x763d510
18:43:16.2 (545055209)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (545075063)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x763d510
18:43:16.2 (545087245)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (545117519)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x763d510
18:43:16.2 (545129760)|STATEMENT_EXECUTE|[75]
18:43:16.2 (545138140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (545148801)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (545158498)|VARIABLE_ASSIGNMENT|[72]|i|19
18:43:16.2 (545167029)|STATEMENT_EXECUTE|[72]
18:43:16.2 (545169687)|STATEMENT_EXECUTE|[74]
18:43:16.2 (545180488)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (545203642)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0xedb1535
18:43:16.2 (545225000)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (545249940)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xedb1535
18:43:16.2 (545259208)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (545278448)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0xedb1535
18:43:16.2 (545300765)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xedb1535
